user_id_new	wm_poi_id_new
2907	1405
2908	865
2909	680
2910	970
2911	451
2912	208
2913	2756
2914	372
2915	544
2916	204
2917	177
2918	695
2919	364
2920	344
2921	350
2922	253
2923	264
2924	413
2925	10
2926	978
2927	527
2928	227
2929	324
2930	863
2931	740
2932	475
2933	749
2934	671
2935	2499
2936	740
2937	839
2938	96
2939	838
2940	1372
2941	451
2942	1090
2943	375
2944	316
2945	281
2946	562
2947	438
2948	236
2949	640
2950	548
2951	794
2952	149
2953	257
2954	14
2955	372
2956	31
2957	101
2958	50
2959	296
2960	39
2961	1474
2962	615
2963	1979
2964	505
2965	728
2966	57
2967	796
2968	179
2969	187
2970	528
2971	341
2972	527
2973	156
2974	225
2975	562
2976	949
2977	126
2978	803
2979	453
2980	738
2981	272
2982	627
2983	950
2984	118
2985	440
2986	302
2987	15
2988	295
2989	475
2990	891
2991	619
2992	2512
2993	693
2994	236
2995	661
2996	486
2997	500
2998	253
2999	82
3000	264
3001	380
3002	1675
3003	688
3004	182
3005	78
3006	188
3007	449
3008	690
3009	179
3010	3
3011	1468
3012	31
3013	85
3014	789
3015	170
3016	451
3017	560
3018	47
3019	163
3020	221
3021	583
3022	544
3023	75
3024	169
3025	177
3026	265
3027	9
3028	175
3029	483
3030	202
3031	990
3032	451
3033	130
3034	438
3035	2668
3036	2739
3037	692
3038	71
3039	655
3040	556
3041	1065
3042	24
3043	345
3044	381
3045	835
3046	147
3047	785
3048	25
3049	128
3050	199
3051	594
3052	79
3053	509
3054	619
3055	24
3056	749
3057	354
3058	15
3059	3
3060	2981
3061	820
3062	163
3063	1390
3064	552
3065	497
3066	418
3067	629
3068	495
3069	820
3070	1247
3071	1768
3072	277
3073	449
3074	304
3075	273
3076	829
3077	2362
3078	104
3079	397
3080	47
3081	1054
3082	504
3083	304
3084	21
3085	561
3086	67
3087	497
3088	175
3089	300
3090	1411
3091	100
3092	1069
3093	365
3094	9
3095	557
3096	2738
3097	128
3098	820
3099	35
3100	976
3101	85
3102	128
3103	1622
3104	552
3105	898
3106	1617
3107	163
3108	47
3109	67
3110	192
3111	24
3112	576
3113	753
3114	131
3115	733
3116	924
3117	2181
3118	24
3119	264
3120	565
3121	627
3122	567
3123	913
3124	44
3125	2651
3126	2857
3127	380
3128	25
3129	449
3130	393
3131	629
3132	183
3133	396
3134	156
3135	211
3136	151
3137	527
3138	264
3139	2452
3140	10
3141	2482
3142	80
3143	39
3144	532
3145	279
3146	304
3147	294
3148	15
3149	234
3150	228
3151	203
3152	1295
3153	185
3154	941
3155	593
3156	304
3157	1495
3158	258
3159	9
3160	415
3161	220
3162	3
3163	2499
3164	449
3165	498
3166	957
3167	115
3168	544
3169	478
3170	828
3171	622
3172	96
3173	697
3174	144
3175	116
3176	24
3177	3
3178	90
3179	483
3180	15
3181	505
3182	65
3183	147
3184	1512
3185	309
3186	191
3187	179
3188	427
3189	497
3190	670
3191	2063
3192	35
3193	372
3194	2743
3195	536
3196	1157
3197	2283
3198	530
3199	193
3200	71
3201	23
3202	544
3203	24
3204	35
3205	118
3206	362
3207	198
3208	527
3209	53
3210	692
3211	131
3212	534
3213	1293
3214	617
3215	698
3216	86
3217	679
3218	3
3219	316
3220	905
3221	717
3222	163
3223	980
3224	90
3225	177
3226	242
3227	66
3228	993
3229	628
3230	449
3231	329
3232	280
3233	2515
3234	10
3235	177
3236	253
3237	2736
3238	67
3239	595
3240	405
3241	188
3242	318
3243	677
3244	576
3245	3
3246	35
3247	520
3248	381
3249	2544
3250	1892
3251	617
3252	226
3253	919
3254	82
3255	92
3256	1526
3257	286
3258	504
3259	130
3260	598
3261	182
3262	731
3263	780
3264	281
3265	183
3266	163
3267	42
3268	1870
3269	293
3270	2499
3271	276
3272	608
3273	527
3274	835
3275	226
3276	2651
3277	352
3278	151
3279	323
3280	438
3281	520
3282	15
3283	584
3284	191
3285	488
3286	134
3287	587
3288	110
3289	451
3290	505
3291	627
3292	39
3293	120
3294	87
3295	351
3296	27
3297	501
3298	634
3299	396
3300	84
3301	153
3302	185
3303	544
3304	10
3305	211
3306	544
3307	491
3308	1910
3309	570
3310	994
3311	290
3312	15
3313	1198
3314	1017
3315	336
3316	152
3317	583
3318	1069
3319	290
3320	218
3321	2081
3322	387
3323	358
3324	1213
3325	1046
3326	994
3327	152
3328	525
3329	2493
3330	336
3331	998
3332	500
3333	2125
3334	433
3335	231
3336	1039
3337	149
3338	562
3339	2508
3340	2462
3341	622
3342	248
3343	500
3344	475
3345	2636
3346	1051
3347	109
3348	38
3349	1003
3350	139
3351	2076
3352	1046
3353	994
3354	621
3355	1226
3356	358
3357	949
3358	1031
3359	1009
3360	80
3361	994
3362	354
3363	885
3364	114
3365	1235
3366	248
3367	1017
3368	300
3369	949
3370	2193
3371	1035
3372	1012
3373	107
3374	1005
3375	1046
3376	557
3377	971
3378	720
3379	835
3380	27
3381	261
3382	1066
3383	66
3384	2632
3385	17
3386	1063
3387	670
3388	1198
3389	1040
3390	9
3391	914
3392	2748
3393	1018
3394	956
3395	9
3396	1021
3397	1035
3398	811
3399	1029
3400	2583
3401	1241
3402	497
3403	587
3404	433
3405	594
3406	1063
3407	994
3408	2469
3409	245
3410	1170
3411	318
3412	399
3413	1159
3414	712
3415	335
3416	1030
3417	1307
3418	146
3419	1069
3420	226
3421	427
3422	530
3423	1046
3424	48
3425	55
3426	323
3427	1003
3428	1250
3429	1838
3430	295
3431	1332
3432	994
3433	204
3434	27
3435	835
3436	293
3437	994
3438	2025
3439	2343
3440	9
3441	1018
3442	152
3443	1034
3444	1198
3445	433
3446	2453
3447	1060
3448	1013
3449	130
3450	387
3451	1017
3452	1019
3453	9
3454	1466
3455	583
3456	1003
3457	782
3458	2508
3459	166
3460	968
3461	2504
3462	1012
3463	648
3464	80
3465	2452
3466	1003
3467	643
3468	1009
3469	1433
3470	1797
3471	534
3472	994
3473	2102
3474	214
3475	718
3476	2288
3477	9
3478	478
3479	2743
3480	105
3481	708
3482	35
3483	135
3484	2548
3485	2452
3486	702
3487	2453
3488	252
3489	2721
3490	113
3491	956
3492	1670
3493	570
3494	562
3495	151
3496	699
3497	66
3498	140
3499	718
3500	895
3501	814
3502	85
3503	2453
3504	433
3505	1048
3506	124
3507	218
3508	38
3509	87
3510	471
3511	601
3512	1052
3513	1056
3514	449
3515	2548
3516	153
3517	956
3518	215
3519	1031
3520	382
3521	1058
3522	55
3523	1059
3524	534
3525	567
3526	1069
3527	269
3528	98
3529	1031
3530	1054
3531	301
3532	1053
3533	105
3534	672
3535	60
3536	570
3537	1010
3538	997
3539	1012
3540	1218
3541	944
3542	1187
3543	177
3544	55
3545	1041
3546	163
3547	895
3548	605
3549	269
3550	659
3551	1624
3552	562
3553	781
3554	2239
3555	994
3556	2453
3557	997
3558	55
3559	563
3560	76
3561	2113
3562	2576
3563	109
3564	534
3565	1722
3566	1200
3567	9
3568	645
3569	175
3570	2078
3571	497
3572	193
3573	2987
3574	152
3575	2257
3576	1230
3577	351
3578	649
3579	140
3580	2749
3581	163
3582	265
3583	469
3584	27
3585	336
3586	1069
3587	956
3588	9
3589	1056
3590	1032
3591	204
3592	431
3593	9
3594	1057
3595	9
3596	390
3597	862
3598	381
3599	1946
3600	433
3601	718
3602	1031
3603	913
3604	1232
3605	1460
3606	152
3607	875
3608	303
3609	924
3610	1321
3611	117
3612	700
3613	401
3614	2563
3615	1118
3616	1385
3617	225
3618	518
3619	589
3620	218
3621	1101
3622	1267
3623	1081
3624	95
3625	1307
3626	1061
3627	183
3628	261
3629	1085
3630	1126
3631	326
3632	117
3633	1130
3634	2420
3635	1087
3636	392
3637	1171
3638	1348
3639	46
3640	1355
3641	232
3642	1319
3643	2353
3644	1272
3645	627
3646	1174
3647	720
3648	93
3649	207
3650	465
3651	1081
3652	1603
3653	384
3654	1304
3655	480
3656	1958
3657	1099
3658	303
3659	326
3660	535
3661	1102
3662	203
3663	388
3664	470
3665	2738
3666	1160
3667	122
3668	440
3669	825
3670	1869
3671	1838
3672	1492
3673	1081
3674	947
3675	318
3676	122
3677	2622
3678	1081
3679	714
3680	1129
3681	1252
3682	170
3683	465
3684	730
3685	1251
3686	1326
3687	785
3688	1124
3689	1591
3690	1102
3691	240
3692	1348
3693	202
3694	465
3695	1144
3696	353
3697	274
3698	1082
3699	262
3700	2491
3701	366
3702	245
3703	1440
3704	443
3705	1116
3706	2480
3707	1921
3708	1134
3709	1383
3710	118
3711	340
3712	440
3713	1096
3714	423
3715	1501
3716	1373
3717	1110
3718	2788
3719	16
3720	1130
3721	1100
3722	1081
3723	930
3724	1316
3725	870
3726	2486
3727	1123
3728	940
3729	1743
3730	1435
3731	262
3732	978
3733	1942
3734	1271
3735	357
3736	1494
3737	261
3738	1106
3739	334
3740	1082
3741	480
3742	1292
3743	1646
3744	245
3745	1107
3746	185
3747	1171
3748	1171
3749	1129
3750	2553
3751	232
3752	2259
3753	1273
3754	428
3755	409
3756	1124
3757	1913
3758	364
3759	327
3760	1144
3761	183
3762	1393
3763	16
3764	1175
3765	1528
3766	341
3767	852
3768	1319
3769	329
3770	1865
3771	458
3772	1323
3773	1275
3774	664
3775	16
3776	1151
3777	1123
3778	1149
3779	519
3780	374
3781	1100
3782	14
3783	1081
3784	1336
3785	1100
3786	334
3787	267
3788	2449
3789	1150
3790	989
3791	303
3792	2503
3793	16
3794	694
3795	1426
3796	1079
3797	117
3798	946
3799	1026
3800	59
3801	515
3802	32
3803	856
3804	122
3805	1112
3806	5
3807	1882
3808	1130
3809	1177
3810	262
3811	241
3812	1149
3813	480
3814	385
3815	1781
3816	1164
3817	1124
3818	384
3819	353
3820	1101
3821	194
3822	1112
3823	440
3824	407
3825	261
3826	295
3827	1915
3828	1081
3829	407
3830	518
3831	399
3832	2057
3833	1177
3834	1129
3835	401
3836	1112
3837	460
3838	1171
3839	940
3840	664
3841	1091
3842	912
3843	1363
3844	51
3845	784
3846	2265
3847	1651
3848	1718
3849	617
3850	229
3851	1163
3852	112
3853	1164
3854	912
3855	336
3856	1312
3857	16
3858	470
3859	274
3860	1123
3861	388
3862	944
3863	1130
3864	335
3865	1112
3866	2713
3867	523
3868	1123
3869	846
3870	101
3871	14
3872	1387
3873	347
3874	202
3875	118
3876	1768
3877	1309
3878	2713
3879	2065
3880	101
3881	1124
3882	1081
3883	1099
3884	355
3885	171
3886	584
3887	255
3888	1438
3889	712
3890	784
3891	541
3892	1170
3893	1334
3894	366
3895	350
3896	944
3897	736
3898	421
3899	2713
3900	1171
3901	1348
3902	2177
3903	768
3904	1083
3905	912
3906	1363
3907	1123
3908	1169
3909	1024
3910	1157
3911	1099
3912	465
3913	335
3914	480
3915	455
3916	530
3917	372
3918	384
3919	1337
3920	1964
3921	944
3922	519
3923	245
3924	784
3925	384
3926	552
3927	709
3928	730
3929	912
3930	1375
3931	540
3932	1129
3933	262
3934	1387
3935	1878
3936	1329
3937	1120
3938	326
3939	235
3940	1587
3941	118
3942	552
3943	1274
3944	1173
3945	235
3946	245
3947	788
3948	1131
3949	1177
3950	2651
3951	336
3952	2991
3953	214
3954	38
3955	248
3956	50
3957	109
3958	2505
3959	387
3960	993
3961	1066
3962	1840
3963	130
3964	994
3965	1837
3966	320
3967	471
3968	105
3969	175
3970	381
3971	1046
3972	1012
3973	358
3974	2743
3975	387
3976	532
3977	9
3978	1001
3979	9
3980	38
3981	9
3982	1018
3983	562
3984	28
3985	1708
3986	152
3987	994
3988	1004
3989	2220
3990	895
3991	1041
3992	293
3993	279
3994	1003
3995	560
3996	525
3997	1031
3998	1217
3999	874
4000	85
4001	2463
4002	1218
4003	525
4004	670
4005	240
4006	862
4007	478
4008	1037
4009	55
4010	820
4011	1670
4012	2453
4013	1218
4014	1017
4015	573
4016	1212
4017	38
4018	475
4019	838
4020	956
4021	925
4022	1039
4023	2080
4024	1052
4025	226
4026	119
4027	105
4028	204
4029	2109
4030	45
4031	37
4032	557
4033	1636
4034	1604
4035	55
4036	497
4037	172
4038	50
4039	897
4040	109
4041	377
4042	1406
4043	398
4044	1189
4045	273
4046	130
4047	319
4048	1238
4049	1031
4050	563
4051	1519
4052	472
4053	761
4054	227
4055	1015
4056	260
4057	814
4058	622
4059	2366
4060	1196
4061	1012
4062	130
4063	50
4064	163
4065	336
4066	1242
4067	1198
4068	761
4069	1048
4070	204
4071	469
4072	674
4073	2581
4074	968
4075	1708
4076	1201
4077	601
4078	997
4079	486
4080	163
4081	1009
4082	897
4083	9
4084	1003
4085	1012
4086	570
4087	1210
4088	193
4089	1207
4090	60
4091	142
4092	1005
4093	1238
4094	994
4095	268
4096	69
4097	2288
4098	997
4099	248
4100	2567
4101	163
4102	142
4103	994
4104	796
4105	486
4106	541
4107	433
4108	2504
4109	1700
4110	994
4111	609
4112	609
4113	571
4114	140
4115	534
4116	1708
4117	143
4118	956
4119	38
4120	377
4121	260
4122	223
4123	433
4124	457
4125	2072
4126	1046
4127	163
4128	943
4129	1220
4130	377
4131	2453
4132	833
4133	594
4134	1703
4135	1012
4136	1008
4137	511
4138	1012
4139	1060
4140	80
4141	1212
4142	835
4143	949
4144	2080
4145	835
4146	9
4147	449
4148	2426
4149	1233
4150	1035
4151	269
4152	1198
4153	266
4154	888
4155	557
4156	1031
4157	656
4158	1198
4159	1049
4160	660
4161	108
4162	362
4163	670
4164	336
4165	163
4166	1069
4167	497
4168	525
4169	1003
4170	248
4171	1018
4172	41
4173	834
4174	1054
4175	670
4176	835
4177	2718
4178	130
4179	796
4180	1031
4181	478
4182	570
4183	2226
4184	1200
4185	551
4186	1001
4187	1011
4188	1207
4189	351
4190	968
4191	529
4192	96
4193	215
4194	184
4195	1035
4196	943
4197	2102
4198	949
4199	153
4200	49
4201	855
4202	674
4203	2651
4204	1220
4205	1014
4206	390
4207	2651
4208	1019
4209	265
4210	645
4211	595
4212	1187
4213	672
4214	1706
4215	1229
4216	994
4217	131
4218	557
4219	765
4220	248
4221	915
4222	1064
4223	1041
4224	1548
4225	645
4226	994
4227	2061
4228	268
4229	994
4230	187
4231	1658
4232	66
4233	1031
4234	336
4235	570
4236	2193
4237	2651
4238	253
4239	1057
4240	1035
4241	38
4242	511
4243	956
4244	9
4245	949
4246	2651
4247	57
4248	1223
4249	475
4250	1538
4251	1031
4252	152
4253	956
4254	239
4255	1001
4256	619
4257	152
4258	1018
4259	117
4260	387
4261	28
4262	1031
4263	613
4264	1744
4265	15
4266	471
4267	711
4268	2191
4269	28
4270	41
4271	1035
4272	1722
4273	1214
4274	595
4275	130
4276	1059
4277	2533
4278	1935
4279	1291
4280	843
4281	570
4282	534
4283	498
4284	500
4285	387
4286	471
4287	111
4288	1006
4289	108
4290	377
4291	1043
4292	994
4293	797
4294	688
4295	2257
4296	761
4297	290
4298	1046
4299	2081
4300	486
4301	163
4302	270
4303	2257
4304	2453
4305	994
4306	387
4307	1239
4308	1670
4309	269
4310	956
4311	534
4312	2071
4313	9
4314	1722
4315	1003
4316	248
4317	563
4318	1009
4319	994
4320	997
4321	659
4322	1599
4323	433
4324	438
4325	682
4326	602
4327	796
4328	1699
4329	674
4330	324
4331	273
4332	152
4333	1246
4334	1239
4335	1009
4336	2531
4337	1073
4338	714
4339	2991
4340	2061
4341	204
4342	55
4343	2288
4344	570
4345	85
4346	997
4347	1198
4348	293
4349	1036
4350	247
4351	890
4352	60
4353	1063
4354	730
4355	352
4356	557
4357	1200
4358	294
4359	956
4360	1214
4361	2
4362	925
4363	1241
4364	2633
4365	1220
4366	1592
4367	188
4368	469
4369	862
4370	323
4371	1052
4372	1046
4373	55
4374	299
4375	111
4376	1245
4377	1396
4378	670
4379	2061
4380	291
4381	2019
4382	728
4383	2592
4384	28
4385	670
4386	532
4387	1063
4388	994
4389	358
4390	996
4391	1323
4392	1069
4393	97
4394	2452
4395	449
4396	187
4397	620
4398	509
4399	179
4400	222
4401	345
4402	152
4403	504
4404	691
4405	865
4406	506
4407	552
4408	95
4409	606
4410	509
4411	279
4412	497
4413	2257
4414	157
4415	317
4416	53
4417	1269
4418	266
4419	1998
4420	115
4421	795
4422	2622
4423	532
4424	86
4425	135
4426	557
4427	584
4428	540
4429	183
4430	52
4431	216
4432	187
4433	913
4434	79
4435	541
4436	24
4437	291
4438	2529
4439	971
4440	10
4441	1241
4442	459
4443	627
4444	251
4445	5
4446	498
4447	925
4448	71
4449	744
4450	44
4451	619
4452	717
4453	81
4454	1600
4455	188
4456	34
4457	248
4458	427
4459	531
4460	342
4461	570
4462	71
4463	640
4464	672
4465	628
4466	517
4467	509
4468	167
4469	130
4470	74
4471	381
4472	513
4473	474
4474	1671
4475	2148
4476	164
4477	2012
4478	239
4479	236
4480	52
4481	2857
4482	8
4483	8
4484	291
4485	544
4486	739
4487	105
4488	408
4489	911
4490	548
4491	1365
4492	18
4493	357
4494	335
4495	749
4496	375
4497	52
4498	693
4499	9
4500	899
4501	765
4502	1296
4503	471
4504	424
4505	670
4506	31
4507	152
4508	544
4509	2736
4510	570
4511	401
4512	24
4513	1438
4514	2469
4515	2475
4516	366
4517	580
4518	318
4519	1126
4520	43
4521	2173
4522	1921
4523	117
4524	112
4525	2713
4526	706
4527	673
4528	1171
4529	1128
4530	1129
4531	942
4532	1456
4533	216
4534	95
4535	1345
4536	1163
4537	308
4538	303
4539	528
4540	1157
4541	1912
4542	617
4543	709
4544	535
4545	944
4546	1094
4547	18
4548	154
4549	355
4550	16
4551	1274
4552	1454
4553	664
4554	295
4555	523
4556	518
4557	295
4558	1182
4559	240
4560	117
4561	154
4562	1421
4563	1117
4564	1306
4565	245
4566	1130
4567	1454
4568	245
4569	883
4570	1165
4571	2555
4572	1097
4573	860
4574	372
4575	1079
4576	912
4577	1158
4578	664
4579	149
4580	582
4581	630
4582	738
4583	330
4584	1658
4585	105
4586	633
4587	561
4588	428
4589	345
4590	249
4591	183
4592	767
4593	733
4594	9
4595	211
4596	975
4597	2007
4598	2366
4599	271
4600	293
4601	725
4602	304
4603	263
4604	749
4605	90
4606	80
4607	753
4608	248
4609	35
4610	944
4611	2061
4612	109
4613	34
4614	810
4615	2738
4616	101
4617	849
4618	253
4619	2453
4620	410
4621	2163
4622	584
4623	726
4624	384
4625	989
4626	1300
4627	1182
4628	1357
4629	846
4630	451
4631	875
4632	177
4633	9
4634	149
4635	1104
4636	534
4637	248
4638	255
4639	15
4640	300
4641	55
4642	52
4643	545
4644	309
4645	827
4646	712
4647	465
4648	35
4649	598
4650	79
4651	627
4652	128
4653	187
4654	779
4655	208
4656	763
4657	34
4658	12
4659	959
4660	983
4661	924
4662	441
4663	100
4664	1626
4665	50
4666	1008
4667	471
4668	562
4669	309
4670	699
4671	900
4672	661
4673	55
4674	12
4675	541
4676	1508
4677	431
4678	2499
4679	248
4680	570
4681	162
4682	152
4683	24
4684	2453
4685	946
4686	110
4687	533
4688	79
4689	609
4690	544
4691	323
4692	396
4693	96
4694	290
4695	177
4696	42
4697	203
4698	681
4699	498
4700	474
4701	164
4702	1694
4703	179
4704	418
4705	303
4706	221
4707	354
4708	351
4709	765
4710	183
4711	114
4712	900
4713	504
4714	142
4715	37
4716	1167
4717	2567
4718	55
4719	15
4720	396
4721	594
4722	640
4723	804
4724	946
4725	2651
4726	38
4727	714
4728	893
4729	1969
4730	581
4731	378
4732	165
4733	2486
4734	472
4735	2581
4736	15
4737	501
4738	672
4739	671
4740	242
4741	39
4742	699
4743	226
4744	48
4745	281
4746	757
4747	545
4748	989
4749	279
4750	264
4751	427
4752	2512
4753	740
4754	39
4755	1171
4756	280
4757	186
4758	786
4759	100
4760	497
4761	733
4762	540
4763	1076
4764	151
4765	248
4766	189
4767	139
4768	25
4769	248
4770	224
4771	427
4772	749
4773	576
4774	202
4775	79
4776	111
4777	94
4778	610
4779	1371
4780	691
4781	305
4782	505
4783	617
4784	1128
4785	610
4786	224
4787	10
4788	105
4789	265
4790	149
4791	261
4792	2493
4793	613
4794	208
4795	372
4796	841
4797	2149
4798	1149
4799	2020
4800	989
4801	378
4802	335
4803	390
4804	834
4805	896
4806	522
4807	130
4808	449
4809	659
4810	317
4811	96
4812	227
4813	28
4814	145
4815	142
4816	120
4817	253
4818	946
4819	868
4820	2
4821	49
4822	915
4823	1349
4824	913
4825	449
4826	483
4827	862
4828	1749
4829	131
4830	460
4831	622
4832	499
4833	765
4834	293
4835	782
4836	474
4837	554
4838	162
4839	100
4840	110
4841	128
4842	35
4843	249
4844	839
4845	85
4846	272
4847	619
4848	218
4849	571
4850	449
4851	639
4852	601
4853	1160
4854	2628
4855	584
4856	277
4857	75
4858	2737
4859	1893
4860	687
4861	1079
4862	1148
4863	2334
4864	1061
4865	16
4866	1113
4867	1102
4868	635
4869	1309
4870	485
4871	548
4872	1344
4873	8
4874	2052
4875	1266
4876	1061
4877	154
4878	1272
4879	1668
4880	1
4881	1128
4882	530
4883	91
4884	1272
4885	232
4886	1308
4887	803
4888	953
4889	1349
4890	335
4891	242
4892	784
4893	1171
4894	53
4895	170
4896	1171
4897	2421
4898	730
4899	240
4900	1124
4901	1365
4902	1100
4903	1158
4904	1099
4905	1081
4906	480
4907	440
4908	183
4909	2503
4910	465
4911	1083
4912	1124
4913	868
4914	953
4915	409
4916	303
4917	861
4918	335
4919	1272
4920	385
4921	303
4922	2029
4923	399
4924	318
4925	1151
4926	1093
4927	1157
4928	831
4929	2720
4930	1164
4931	195
4932	1323
4933	1132
4934	1117
4935	401
4936	1108
4937	730
4938	303
4939	1333
4940	1179
4941	43
4942	355
4943	95
4944	1325
4945	178
4946	825
4947	407
4948	1120
4949	912
4950	1478
4951	443
4952	156
4953	853
4954	421
4955	295
4956	2738
4957	409
4958	117
4959	355
4960	93
4961	399
4962	470
4963	16
4964	1308
4965	1144
4966	523
4967	481
4968	132
4969	51
4970	24
4971	2503
4972	334
4973	1165
4974	2482
4975	912
4976	1340
4977	295
4978	1118
4979	480
4980	335
4981	372
4982	1151
4983	340
4984	1843
4985	716
4986	262
4987	1307
4988	101
4989	1161
4990	465
4991	1091
4992	309
4993	1334
4994	1384
4995	407
4996	194
4997	16
4998	940
4999	2475
5000	1170
5001	303
5002	803
5003	2449
5004	589
5005	1336
5006	1112
5007	1157
5008	1333
5009	1705
5010	1171
5011	1164
5012	355
5013	374
5014	1092
5015	117
5016	944
5017	1119
5018	1338
5019	262
5020	1487
5021	327
5022	784
5023	1846
5024	480
5025	946
5026	465
5027	292
5028	1538
5029	274
5030	736
5031	366
5032	1084
5033	2315
5034	480
5035	1087
5036	1860
5037	1912
5038	919
5039	392
5040	1159
5041	1272
5042	1345
5043	194
5044	485
5045	117
5046	703
5047	2872
5048	736
5049	1161
5050	1454
5051	2709
5052	1421
5053	530
5054	1442
5055	278
5056	355
5057	1675
5058	192
5059	372
5060	1119
5061	16
5062	1304
5063	2424
5064	255
5065	335
5066	1147
5067	784
5068	1605
5069	20
5070	447
5071	1297
5072	1118
5073	24
5074	1081
5075	1025
5076	514
5077	350
5078	278
5079	530
5080	2713
5081	372
5082	1785
5083	1120
