user_id_new	wm_poi_id_new
2904	2269
2905	41
2906	52
2907	1074
2908	69
2909	895
2910	204
2911	157
2912	540
2913	116
2914	110
2915	200
2916	705
2917	44
2918	405
2919	141
2920	165
2921	1061
2922	253
2923	27
2924	2057
2925	689
2926	169
2927	513
2928	227
2929	227
2930	844
2931	732
2932	475
2933	785
2934	781
2935	47
2936	1361
2937	2512
2938	680
2939	838
2940	357
2941	86
2942	116
2943	16
2944	185
2945	451
2946	765
2947	2636
2948	236
2949	713
2950	411
2951	169
2952	253
2953	796
2954	2628
2955	544
2956	422
2957	498
2958	451
2959	296
2960	253
2961	139
2962	248
2963	396
2964	169
2965	786
2966	131
2967	253
2968	295
2969	2463
2970	528
2971	738
2972	359
2973	35
2974	1812
2975	463
2976	169
2977	718
2978	2772
2979	645
2980	738
2981	15
2982	676
2983	950
2984	760
2985	491
2986	326
2987	486
2988	467
2989	570
2990	471
2991	619
2992	85
2993	1121
2994	236
2995	100
2996	783
2997	620
2998	536
2999	938
3000	264
3001	619
3002	242
3003	688
3004	544
3005	178
3006	508
3007	2466
3008	8
3009	177
3010	264
3011	1373
3012	576
3013	431
3014	862
3015	742
3016	573
3017	38
3018	10
3019	541
3020	201
3021	50
3022	157
3023	543
3024	538
3025	646
3026	27
3027	538
3028	413
3029	601
3030	786
3031	296
3032	184
3033	50
3034	505
3035	577
3036	10
3037	692
3038	71
3039	655
3040	556
3041	1997
3042	819
3043	147
3044	179
3045	835
3046	2257
3047	51
3048	495
3049	560
3050	1688
3051	692
3052	79
3053	900
3054	619
3055	359
3056	455
3057	504
3058	296
3059	3
3060	338
3061	54
3062	163
3063	1750
3064	357
3065	139
3066	527
3067	629
3068	15
3069	2306
3070	1247
3071	1796
3072	327
3073	381
3074	692
3075	177
3076	203
3077	116
3078	183
3079	552
3080	956
3081	144
3082	216
3083	644
3084	622
3085	561
3086	958
3087	753
3088	175
3089	95
3090	1411
3091	119
3092	48
3093	627
3094	541
3095	557
3096	169
3097	128
3098	352
3099	15
3100	372
3101	2372
3102	475
3103	935
3104	681
3105	208
3106	828
3107	497
3108	54
3109	293
3110	247
3111	698
3112	345
3113	9
3114	80
3115	255
3116	230
3117	305
3118	104
3119	264
3120	74
3121	627
3122	697
3123	478
3124	1837
3125	432
3126	2857
3127	25
3128	922
3129	587
3130	393
3131	2220
3132	871
3133	104
3134	156
3135	491
3136	151
3137	662
3138	193
3139	279
3140	575
3141	2246
3142	211
3143	743
3144	483
3145	587
3146	253
3147	16
3148	332
3149	84
3150	818
3151	266
3152	527
3153	76
3154	267
3155	419
3156	338
3157	1857
3158	226
3159	324
3160	519
3161	2739
3162	640
3163	86
3164	626
3165	544
3166	82
3167	507
3168	27
3169	478
3170	828
3171	204
3172	351
3173	86
3174	144
3175	87
3176	183
3177	760
3178	995
3179	334
3180	15
3181	335
3182	2522
3183	185
3184	748
3185	56
3186	620
3187	375
3188	427
3189	22
3190	2508
3191	228
3192	296
3193	575
3194	2453
3195	628
3196	586
3197	44
3198	738
3199	304
3200	455
3201	571
3202	101
3203	279
3204	672
3205	620
3206	346
3207	71
3208	527
3209	291
3210	381
3211	139
3212	87
3213	873
3214	84
3215	729
3216	316
3217	1704
3218	118
3219	97
3220	25
3221	497
3222	431
3223	530
3224	248
3225	456
3226	863
3227	66
3228	98
3229	214
3230	582
3231	428
3232	423
3233	98
3234	1335
3235	142
3236	486
3237	15
3238	500
3239	264
3240	258
3241	2453
3242	318
3243	1492
3244	345
3245	980
3246	35
3247	413
3248	381
3249	105
3250	2453
3251	1658
3252	1253
3253	173
3254	841
3255	18
3256	222
3257	357
3258	569
3259	324
3260	425
3261	448
3262	628
3263	139
3264	610
3265	183
3266	10
3267	188
3268	1872
3269	39
3270	2220
3271	24
3272	381
3273	264
3274	15
3275	304
3276	548
3277	41
3278	151
3279	507
3280	865
3281	429
3282	960
3283	552
3284	355
3285	657
3286	703
3287	293
3288	151
3289	345
3290	12
3291	478
3292	165
3293	120
3294	87
3295	735
3296	27
3297	405
3298	634
3299	396
3300	186
3301	153
3302	41
3303	544
3304	335
3305	234
3306	271
3307	21
3308	715
3309	1029
3310	1064
3311	290
3312	1068
3313	188
3314	648
3315	336
3316	1059
3317	184
3318	109
3319	1044
3320	354
3321	1029
3322	387
3323	41
3324	346
3325	1046
3326	1698
3327	31
3328	525
3329	2736
3330	152
3331	1046
3332	500
3333	2549
3334	433
3335	193
3336	592
3337	582
3338	12
3339	1003
3340	1058
3341	720
3342	248
3343	2149
3344	475
3345	648
3346	239
3347	1005
3348	105
3349	1003
3350	765
3351	996
3352	1002
3353	38
3354	146
3355	389
3356	273
3357	226
3358	583
3359	1009
3360	134
3361	2288
3362	354
3363	994
3364	122
3365	1010
3366	643
3367	1658
3368	193
3369	1003
3370	897
3371	1035
3372	0
3373	2508
3374	1214
3375	1018
3376	53
3377	252
3378	1069
3379	835
3380	1171
3381	1025
3382	2433
3383	27
3384	570
3385	720
3386	1063
3387	291
3388	570
3389	131
3390	1205
3391	646
3392	2748
3393	1018
3394	1023
3395	9
3396	1021
3397	1035
3398	131
3399	1029
3400	2194
3401	556
3402	497
3403	670
3404	949
3405	85
3406	711
3407	895
3408	117
3409	1120
3410	1025
3411	262
3412	785
3413	1155
3414	950
3415	912
3416	8
3417	1347
3418	1062
3419	108
3420	256
3421	1214
3422	953
3423	1046
3424	163
3425	1023
3426	998
3427	1003
3428	1722
3429	1107
3430	1081
3431	598
3432	994
3433	1012
3434	993
3435	131
3436	215
3437	702
3438	609
3439	319
3440	111
3441	2035
3442	834
3443	217
3444	248
3445	433
3446	381
3447	152
3448	570
3449	398
3450	1005
3451	1211
3452	273
3453	9
3454	1466
3455	146
3456	1003
3457	1048
3458	865
3459	329
3460	968
3461	621
3462	41
3463	587
3464	80
3465	2452
3466	626
3467	761
3468	626
3469	1433
3470	111
3471	98
3472	2294
3473	2102
3474	1018
3475	34
3476	2288
3477	475
3478	672
3479	585
3480	105
3481	708
3482	835
3483	362
3484	994
3485	1373
3486	248
3487	2453
3488	956
3489	2427
3490	997
3491	1047
3492	273
3493	153
3494	27
3495	1066
3496	646
3497	66
3498	140
3499	2293
3500	895
3501	130
3502	702
3503	1057
3504	2434
3505	253
3506	1052
3507	971
3508	38
3509	456
3510	1687
3511	1055
3512	371
3513	649
3514	248
3515	2505
3516	153
3517	956
3518	534
3519	1054
3520	382
3521	1193
3522	55
3523	669
3524	1708
3525	53
3526	163
3527	2488
3528	838
3529	1055
3530	994
3531	1504
3532	1232
3533	1029
3534	38
3535	305
3536	38
3537	28
3538	924
3539	1012
3540	1235
3541	981
3542	1246
3543	835
3544	2667
3545	50
3546	163
3547	2582
3548	15
3549	814
3550	705
3551	2699
3552	648
3553	879
3554	1744
3555	1198
3556	2861
3557	1455
3558	268
3559	563
3560	253
3561	1186
3562	471
3563	2548
3564	534
3565	987
3566	1200
3567	2358
3568	1698
3569	1066
3570	643
3571	570
3572	843
3573	216
3574	152
3575	66
3576	1037
3577	646
3578	2607
3579	38
3580	1055
3581	27
3582	15
3583	1068
3584	27
3585	336
3586	557
3587	1062
3588	692
3589	1065
3590	885
3591	1035
3592	541
3593	478
3594	478
3595	9
3596	994
3597	594
3598	949
3599	994
3600	534
3601	193
3602	433
3603	1813
3604	1232
3605	1677
3606	152
3607	875
3608	1132
3609	221
3610	1321
3611	117
3612	709
3613	401
3614	1078
3615	154
3616	754
3617	912
3618	518
3619	1292
3620	1899
3621	1095
3622	1964
3623	1156
3624	138
3625	853
3626	1061
3627	1130
3628	1144
3629	465
3630	1317
3631	1113
3632	309
3633	2449
3634	1135
3635	200
3636	1382
3637	384
3638	132
3639	200
3640	318
3641	232
3642	1159
3643	207
3644	318
3645	364
3646	1096
3647	821
3648	207
3649	2014
3650	255
3651	374
3652	242
3653	384
3654	1304
3655	480
3656	1142
3657	1501
3658	332
3659	1086
3660	16
3661	1163
3662	1096
3663	123
3664	470
3665	470
3666	975
3667	1082
3668	709
3669	1177
3670	1104
3671	1456
3672	1266
3673	831
3674	947
3675	1330
3676	122
3677	1157
3678	1319
3679	27
3680	1123
3681	295
3682	1081
3683	465
3684	1118
3685	1476
3686	1124
3687	2038
3688	1081
3689	14
3690	1347
3691	1614
3692	2444
3693	192
3694	481
3695	1171
3696	1946
3697	262
3698	1082
3699	480
3700	216
3701	481
3702	1272
3703	170
3704	233
3705	388
3706	132
3707	1102
3708	170
3709	409
3710	1273
3711	340
3712	440
3713	261
3714	423
3715	385
3716	480
3717	1661
3718	1917
3719	355
3720	1081
3721	712
3722	944
3723	930
3724	1171
3725	2250
3726	1079
3727	1123
3728	295
3729	1835
3730	245
3731	262
3732	953
3733	225
3734	1343
3735	262
3736	1132
3737	261
3738	357
3739	631
3740	278
3741	1141
3742	407
3743	327
3744	1113
3745	43
3746	839
3747	1171
3748	57
3749	235
3750	1958
3751	232
3752	317
3753	1273
3754	1179
3755	372
3756	150
3757	1921
3758	364
3759	603
3760	1118
3761	1146
3762	1393
3763	1081
3764	1313
3765	1372
3766	341
3767	16
3768	1158
3769	329
3770	1171
3771	295
3772	1136
3773	166
3774	1103
3775	1607
3776	894
3777	1112
3778	1375
3779	1363
3780	1081
3781	1171
3782	1252
3783	754
3784	1300
3785	834
3786	1169
3787	409
3788	2833
3789	334
3790	989
3791	303
3792	2503
3793	16
3794	112
3795	340
3796	202
3797	117
3798	1320
3799	1026
3800	481
3801	1030
3802	32
3803	170
3804	1151
3805	1348
3806	513
3807	1330
3808	1130
3809	355
3810	1089
3811	1497
3812	1122
3813	1097
3814	194
3815	1157
3816	2444
3817	1130
3818	384
3819	1363
3820	1418
3821	1091
3822	530
3823	480
3824	1026
3825	303
3826	295
3827	241
3828	245
3829	366
3830	1122
3831	112
3832	2057
3833	535
3834	1129
3835	1106
3836	1158
3837	334
3838	1421
3839	940
3840	243
3841	1086
3842	1111
3843	1349
3844	385
3845	385
3846	335
3847	1519
3848	243
3849	16
3850	1120
3851	459
3852	171
3853	385
3854	1118
3855	2508
3856	1341
3857	953
3858	470
3859	274
3860	242
3861	303
3862	1061
3863	1130
3864	1081
3865	132
3866	1081
3867	1458
3868	1129
3869	846
3870	1129
3871	14
3872	183
3873	1804
3874	202
3875	1126
3876	2219
3877	1163
3878	519
3879	1319
3880	1120
3881	399
3882	2018
3883	1338
3884	1252
3885	242
3886	584
3887	1891
3888	1316
3889	1266
3890	868
3891	540
3892	1025
3893	1334
3894	401
3895	399
3896	1171
3897	261
3898	856
3899	775
3900	245
3901	1179
3902	53
3903	919
3904	190
3905	1827
3906	1376
3907	1267
3908	1715
3909	1119
3910	2619
3911	321
3912	1144
3913	190
3914	480
3915	635
3916	944
3917	407
3918	540
3919	1102
3920	1964
3921	1252
3922	1061
3923	1363
3924	122
3925	384
3926	122
3927	1765
3928	1132
3929	726
3930	202
3931	1957
3932	1169
3933	262
3934	170
3935	1077
3936	1595
3937	2332
3938	1130
3939	1267
3940	1107
3941	1715
3942	1310
3943	1811
3944	1096
3945	16
3946	245
3947	1474
3948	327
3949	262
3950	994
3951	2576
3952	387
3953	765
3954	2080
3955	248
3956	50
3957	1186
3958	432
3959	248
3960	996
3961	1187
3962	2259
3963	253
3964	76
3965	1566
3966	690
3967	293
3968	105
3969	175
3970	60
3971	996
3972	1039
3973	2034
3974	571
3975	432
3976	1062
3977	1057
3978	323
3979	817
3980	270
3981	1250
3982	390
3983	562
3984	1046
3985	9
3986	702
3987	895
3988	1004
3989	486
3990	997
3991	457
3992	1031
3993	1757
3994	1232
3995	560
3996	87
3997	433
3998	1217
3999	874
4000	993
4001	1066
4002	1218
4003	2
4004	994
4005	2275
4006	526
4007	98
4008	143
4009	971
4010	820
4011	1670
4012	993
4013	377
4014	60
4015	994
4016	994
4017	595
4018	2453
4019	838
4020	862
4021	925
4022	1031
4023	475
4024	1052
4025	226
4026	48
4027	511
4028	987
4029	177
4030	45
4031	838
4032	649
4033	1218
4034	166
4035	362
4036	2049
4037	172
4038	1062
4039	1105
4040	175
4041	377
4042	85
4043	594
4044	270
4045	273
4046	432
4047	218
4048	1055
4049	1031
4050	1039
4051	1
4052	80
4053	925
4054	344
4055	1015
4056	556
4057	193
4058	622
4059	2508
4060	1196
4061	702
4062	1062
4063	2343
4064	163
4065	1855
4066	1017
4067	1037
4068	643
4069	387
4070	2068
4071	421
4072	619
4073	9
4074	997
4075	2633
4076	475
4077	48
4078	197
4079	80
4080	351
4081	511
4082	977
4083	2504
4084	48
4085	649
4086	711
4087	469
4088	2749
4089	2288
4090	994
4091	227
4092	105
4093	1029
4094	994
4095	2575
4096	44
4097	60
4098	888
4099	591
4100	504
4101	163
4102	319
4103	794
4104	60
4105	486
4106	646
4107	770
4108	1205
4109	1717
4110	994
4111	925
4112	609
4113	924
4114	377
4115	532
4116	2436
4117	1005
4118	956
4119	1207
4120	994
4121	1035
4122	956
4123	1066
4124	1057
4125	768
4126	1213
4127	9
4128	66
4129	1220
4130	94
4131	2257
4132	833
4133	925
4134	451
4135	1021
4136	1160
4137	511
4138	1012
4139	1060
4140	525
4141	1212
4142	67
4143	1046
4144	1692
4145	835
4146	562
4147	50
4148	85
4149	433
4150	1035
4151	152
4152	12
4153	1061
4154	175
4155	557
4156	622
4157	656
4158	1006
4159	28
4160	660
4161	268
4162	1035
4163	2567
4164	336
4165	797
4166	387
4167	34
4168	382
4169	1035
4170	702
4171	1071
4172	643
4173	1226
4174	2136
4175	670
4176	2453
4177	1751
4178	583
4179	80
4180	248
4181	1205
4182	572
4183	1729
4184	1200
4185	994
4186	1003
4187	502
4188	9
4189	949
4190	2945
4191	60
4192	96
4193	137
4194	1046
4195	1035
4196	52
4197	761
4198	949
4199	1241
4200	569
4201	2452
4202	674
4203	1019
4204	9
4205	650
4206	253
4207	595
4208	971
4209	8
4210	34
4211	879
4212	1187
4213	1207
4214	1706
4215	2508
4216	1043
4217	9
4218	204
4219	916
4220	570
4221	1018
4222	1046
4223	1198
4224	1535
4225	1068
4226	585
4227	2076
4228	605
4229	176
4230	98
4231	1041
4232	66
4233	226
4234	838
4235	2286
4236	888
4237	1035
4238	389
4239	903
4240	1053
4241	130
4242	9
4243	85
4244	1048
4245	108
4246	188
4247	248
4248	38
4249	475
4250	61
4251	1031
4252	176
4253	956
4254	1235
4255	2122
4256	130
4257	1235
4258	1000
4259	1367
4260	28
4261	31
4262	1031
4263	613
4264	486
4265	387
4266	1011
4267	2586
4268	2191
4269	403
4270	2583
4271	1035
4272	80
4273	1069
4274	283
4275	130
4276	583
4277	2094
4278	660
4279	949
4280	187
4281	105
4282	534
4283	257
4284	645
4285	949
4286	994
4287	111
4288	80
4289	557
4290	1286
4291	999
4292	708
4293	58
4294	433
4295	924
4296	1035
4297	248
4298	299
4299	387
4300	486
4301	163
4302	336
4303	1240
4304	9
4305	2582
4306	702
4307	256
4308	109
4309	269
4310	994
4311	843
4312	1008
4313	2019
4314	248
4315	570
4316	2651
4317	49
4318	1009
4319	1698
4320	993
4321	140
4322	232
4323	483
4324	2436
4325	1670
4326	130
4327	774
4328	2108
4329	270
4330	718
4331	2504
4332	835
4333	12
4334	2437
4335	643
4336	994
4337	346
4338	2426
4339	570
4340	2061
4341	773
4342	28
4343	645
4344	570
4345	1206
4346	724
4347	956
4348	87
4349	336
4350	210
4351	252
4352	1013
4353	1063
4354	730
4355	714
4356	152
4357	9
4358	294
4359	142
4360	1214
4361	9
4362	925
4363	645
4364	1003
4365	1018
4366	232
4367	605
4368	469
4369	236
4370	659
4371	1052
4372	1472
4373	76
4374	130
4375	1691
4376	2624
4377	334
4378	670
4379	2061
4380	1029
4381	2019
4382	728
4383	214
4384	560
4385	1062
4386	532
4387	648
4388	1040
4389	28
4390	1245
4391	1438
4392	96
4393	2738
4394	187
4395	449
4396	187
4397	506
4398	35
4399	520
4400	218
4401	654
4402	587
4403	28
4404	691
4405	332
4406	739
4407	221
4408	1252
4409	877
4410	1990
4411	338
4412	2265
4413	557
4414	169
4415	454
4416	258
4417	187
4418	167
4419	655
4420	115
4421	234
4422	2447
4423	532
4424	966
4425	135
4426	227
4427	132
4428	1241
4429	540
4430	119
4431	216
4432	15
4433	128
4434	501
4435	279
4436	584
4437	253
4438	480
4439	152
4440	514
4441	895
4442	69
4443	477
4444	568
4445	157
4446	186
4447	925
4448	2463
4449	744
4450	152
4451	63
4452	125
4453	688
4454	833
4455	486
4456	2453
4457	248
4458	11
4459	595
4460	69
4461	151
4462	293
4463	3
4464	839
4465	216
4466	548
4467	427
4468	173
4469	130
4470	2493
4471	381
4472	639
4473	799
4474	1671
4475	2666
4476	104
4477	640
4478	239
4479	243
4480	52
4481	527
4482	656
4483	8
4484	163
4485	24
4486	150
4487	87
4488	2603
4489	451
4490	617
4491	10
4492	134
4493	905
4494	815
4495	749
4496	85
4497	52
4498	693
4499	179
4500	565
4501	646
4502	632
4503	471
4504	49
4505	617
4506	327
4507	152
4508	191
4509	799
4510	495
4511	401
4512	434
4513	318
4514	1264
4515	16
4516	533
4517	1124
4518	24
4519	1107
4520	294
4521	2471
4522	2043
4523	2515
4524	112
4525	853
4526	468
4527	673
4528	245
4529	1128
4530	1177
4531	615
4532	1158
4533	1130
4534	1142
4535	891
4536	1163
4537	736
4538	644
4539	1356
4540	1157
4541	730
4542	87
4543	1341
4544	117
4545	944
4546	736
4547	1174
4548	167
4549	1970
4550	1099
4551	1182
4552	1100
4553	232
4554	738
4555	1508
4556	2386
4557	16
4558	1099
4559	372
4560	117
4561	1108
4562	1421
4563	309
4564	1301
4565	1655
4566	104
4567	350
4568	535
4569	1142
4570	53
4571	1842
4572	480
4573	1096
4574	474
4575	10
4576	1341
4577	1126
4578	407
4579	2651
4580	264
4581	737
4582	79
4583	1030
4584	296
4585	105
4586	142
4587	514
4588	627
4589	67
4590	1666
4591	183
4592	767
4593	543
4594	202
4595	111
4596	638
4597	561
4598	548
4599	189
4600	746
4601	725
4602	96
4603	2511
4604	784
4605	804
4606	699
4607	570
4608	746
4609	271
4610	1160
4611	2061
4612	968
4613	1990
4614	407
4615	731
4616	607
4617	527
4618	865
4619	799
4620	415
4621	2163
4622	44
4623	726
4624	122
4625	989
4626	1272
4627	912
4628	989
4629	846
4630	67
4631	479
4632	291
4633	38
4634	508
4635	2166
4636	354
4637	260
4638	2401
4639	796
4640	300
4641	570
4642	52
4643	218
4644	1079
4645	427
4646	799
4647	805
4648	35
4649	156
4650	79
4651	730
4652	594
4653	34
4654	1427
4655	1492
4656	497
4657	67
4658	509
4659	988
4660	3
4661	183
4662	157
4663	15
4664	1626
4665	1969
4666	605
4667	649
4668	27
4669	199
4670	699
4671	717
4672	1738
4673	27
4674	563
4675	655
4676	1617
4677	531
4678	199
4679	281
4680	336
4681	684
4682	182
4683	378
4684	557
4685	34
4686	79
4687	3
4688	79
4689	609
4690	82
4691	850
4692	15
4693	96
4694	34
4695	177
4696	34
4697	41
4698	730
4699	378
4700	24
4701	164
4702	504
4703	436
4704	375
4705	303
4706	397
4707	354
4708	381
4709	486
4710	577
4711	258
4712	370
4713	504
4714	280
4715	304
4716	512
4717	639
4718	248
4719	236
4720	396
4721	1228
4722	216
4723	451
4724	946
4725	111
4726	15
4727	157
4728	3
4729	204
4730	116
4731	875
4732	165
4733	1394
4734	699
4735	1224
4736	211
4737	258
4738	358
4739	2667
4740	566
4741	527
4742	424
4743	253
4744	688
4745	900
4746	544
4747	505
4748	989
4749	2718
4750	772
4751	937
4752	310
4753	652
4754	169
4755	207
4756	197
4757	2739
4758	815
4759	401
4760	264
4761	97
4762	1236
4763	607
4764	2512
4765	2288
4766	189
4767	649
4768	177
4769	248
4770	234
4771	527
4772	71
4773	924
4774	194
4775	506
4776	351
4777	371
4778	338
4779	1257
4780	79
4781	1004
4782	2034
4783	2257
4784	276
4785	610
4786	1376
4787	264
4788	889
4789	557
4790	639
4791	2388
4792	863
4793	648
4794	917
4795	904
4796	261
4797	42
4798	1149
4799	253
4800	941
4801	79
4802	544
4803	531
4804	120
4805	1708
4806	56
4807	527
4808	89
4809	183
4810	134
4811	96
4812	299
4813	28
4814	145
4815	817
4816	285
4817	134
4818	575
4819	557
4820	2
4821	39
4822	674
4823	671
4824	152
4825	534
4826	2463
4827	145
4828	777
4829	336
4830	946
4831	622
4832	0
4833	115
4834	2049
4835	782
4836	474
4837	554
4838	527
4839	757
4840	15
4841	3031
4842	925
4843	49
4844	98
4845	1309
4846	87
4847	556
4848	185
4849	765
4850	449
4851	639
4852	541
4853	1160
4854	366
4855	2564
4856	1324
4857	1797
4858	459
4859	132
4860	1157
4861	262
4862	861
4863	1920
4864	1061
4865	16
4866	1272
4867	825
4868	1915
4869	24
4870	485
4871	58
4872	1799
4873	321
4874	151
4875	1266
4876	1607
4877	1170
4878	318
4879	2726
4880	1
4881	1128
4882	1526
4883	318
4884	1520
4885	232
4886	460
4887	178
4888	1094
4889	75
4890	1157
4891	372
4892	278
4893	1171
4894	407
4895	1322
4896	207
4897	262
4898	730
4899	240
4900	481
4901	825
4902	1319
4903	407
4904	2511
4905	1387
4906	183
4907	1910
4908	401
4909	2503
4910	297
4911	1083
4912	1970
4913	1179
4914	1097
4915	409
4916	374
4917	944
4918	501
4919	754
4920	2713
4921	355
4922	2029
4923	944
4924	1128
4925	1105
4926	1093
4927	262
4928	1083
4929	818
4930	1177
4931	365
4932	944
4933	1370
4934	1117
4935	946
4936	1108
4937	1385
4938	1026
4939	1267
4940	465
4941	23
4942	340
4943	95
4944	1773
4945	777
4946	853
4947	407
4948	1120
4949	1340
4950	856
4951	1273
4952	156
4953	17
4954	415
4955	2024
4956	1102
4957	409
4958	1328
4959	1099
4960	93
4961	1958
4962	409
4963	1106
4964	1396
4965	75
4966	523
4967	1302
4968	104
4969	327
4970	421
4971	2503
4972	1143
4973	1165
4974	1106
4975	1149
4976	245
4977	1082
4978	401
4979	745
4980	1907
4981	77
4982	519
4983	166
4984	1132
4985	1928
4986	372
4987	1307
4988	374
4989	1161
4990	138
4991	1091
4992	2057
4993	1130
4994	318
4995	407
4996	1273
4997	16
4998	603
4999	942
5000	1185
5001	1595
5002	1322
5003	388
5004	355
5005	309
5006	1120
5007	736
5008	1333
5009	372
5010	1171
5011	409
5012	912
5013	2259
5014	1328
5015	489
5016	1101
5017	1096
5018	1338
5019	1149
5020	1487
5021	347
5022	1392
5023	1773
5024	318
5025	946
5026	194
5027	794
5028	1321
5029	183
5030	736
5031	372
5032	1084
5033	1451
5034	2731
5035	117
5036	187
5037	852
5038	736
5039	392
5040	255
5041	1272
5042	16
5043	480
5044	303
5045	1107
5046	44
5047	530
5048	912
5049	825
5050	1226
5051	194
5052	303
5053	1182
5054	1442
5055	317
5056	1538
5057	1314
5058	1273
5059	372
5060	2038
5061	43
5062	1300
5063	1077
5064	479
5065	335
5066	736
5067	498
5068	407
5069	1150
5070	447
5071	620
5072	1118
5073	944
5074	1061
5075	2024
5076	1342
5077	350
5078	1542
5079	1024
5080	1119
