user_id_new	wm_poi_id_new
21989	663
4746	116
2712	116
24656	769
20057	511
20028	451
1049	931
22512	627
19793	502
4737	415
1150	264
2176	765
1097	527
1153	610
22045	523
19923	1943
22967	1708
25105	24
15289	674
10590	1309
22910	2147
18402	85
801	607
1561	338
20003	898
1015	449
2645	785
1633	381
18064	79
1287	672
17984	69
18557	27
2616	534
18943	453
2810	163
21905	478
21907	562
25662	393
11073	456
18360	2857
4771	44
810	108
16762	304
21929	587
21988	71
1180	2247
22458	276
2713	86
1227	52
1999	431
1647	182
2701	58
895	115
1229	104
1647	100
1904	116
958	227
2393	920
19805	309
20181	737
18605	1089
9610	1032
19903	290
2905	534
18045	592
3271	24
20198	100
18234	451
4752	704
1936	659
2296	42
899	587
1762	139
8042	20
4634	309
2395	956
18351	15
22507	70
22063	338
1449	291
3104	577
22557	717
1851	2357
2049	299
9545	577
894	110
1288	661
2815	248
9610	248
2395	471
1610	545
22991	552
25111	562
16773	317
935	579
1012	740
1828	93
990	581
24778	22
24895	534
2214	85
1835	627
1694	628
20141	583
22851	85
2863	645
4750	264
1693	2566
2510	693
872	504
3017	534
2452	516
8461	188
21950	505
1708	258
2029	167
2782	73
3295	478
1997	733
4777	509
2285	664
19145	1958
1530	105
1508	490
20238	193
2277	208
3051	699
7475	162
3290	702
18416	225
2499	84
18504	2874
4594	379
2049	299
3163	531
2033	85
18610	2012
1266	84
2204	264
1422	317
18497	118
2646	120
3149	728
2810	382
2152	954
19929	296
2002	291
25663	230
8409	338
22847	465
1998	188
17954	497
2373	58
2374	1681
18226	193
17889	432
2769	557
2513	646
24778	15
2190	431
4813	28
18817	52
2671	60
18027	3
4510	105
24703	722
2551	357
4582	84
2784	2441
17865	513
1017	2731
20246	115
1616	1764
22815	577
22522	152
18241	449
4508	544
2550	269
4835	570
25576	814
17942	2735
24653	359
1007	296
17865	280
19759	2039
914	627
1657	195
3055	24
2194	130
17950	110
1569	874
4718	120
2848	396
2181	2251
18286	492
1534	87
1242	926
22978	533
24777	628
2922	900
10172	264
19894	1289
2118	130
19941	739
2281	451
3217	679
24787	497
2883	175
2275	253
1722	304
1840	833
3236	85
3146	111
11326	82
17944	23
3272	162
4436	202
15481	733
22737	678
3299	131
22460	199
1824	130
2948	531
4647	805
1913	239
18232	295
15936	944
20172	2466
3068	925
1149	982
4734	12
15579	226
20237	890
1131	138
10107	740
24721	1356
18339	15
2433	317
3304	173
2610	645
895	893
19952	534
20043	216
18539	332
17978	2450
24810	1189
2925	225
12200	584
4476	474
3096	110
18485	1804
18605	805
965	878
19998	731
18503	497
4726	610
3082	504
2156	24
20062	543
1372	507
2956	31
15238	15
8138	446
873	526
22865	48
2672	188
19832	475
24906	95
18314	164
2813	1594
820	10
804	39
19819	304
825	628
1856	172
18504	630
18351	905
1572	37
1514	532
1342	354
2557	609
2159	354
846	215
1146	575
21881	2448
2849	2731
1872	139
24667	80
1113	52
2200	735
18283	569
2090	2731
8043	572
17934	359
22074	68
2966	763
887	975
22584	230
22512	1336
17973	86
22760	949
24691	29
2251	517
18243	71
18544	773
19855	221
1240	714
4711	57
18294	646
1676	614
18416	399
2584	359
22822	258
2758	52
22497	646
18391	501
17597	62
22441	1197
22837	115
21905	430
2946	291
4468	1274
2368	198
2683	557
17962	53
2753	266
19830	2731
20141	497
1690	544
843	290
941	338
1243	407
18489	1310
2390	814
2498	1996
24897	279
1587	486
19859	900
21976	668
22781	2607
792	378
20202	541
2714	264
18347	421
18192	759
19803	607
2274	86
4395	628
3240	98
21954	101
1425	3
1753	2735
1697	748
20202	541
1346	227
1366	610
2892	76
1864	120
1965	801
8147	526
3094	130
18027	3
2077	316
25608	765
1583	52
1029	80
22560	202
1501	839
22574	722
1710	817
18425	451
2840	19
3248	312
24794	805
22583	538
2945	717
1114	510
2251	599
1073	39
19904	703
25711	85
1630	2731
2135	165
4443	501
1426	161
18043	177
25576	814
1241	484
1365	216
22543	419
3122	28
4607	215
24732	438
18285	757
1312	737
4720	265
2308	1230
2166	620
1817	105
3272	381
1374	331
3217	219
22036	581
4722	640
4799	370
2747	733
1943	567
24794	216
4843	216
3225	172
18822	538
2242	726
19845	2875
1040	647
24651	628
22453	475
23276	478
2009	304
4842	291
23392	538
18607	71
1209	27
1345	185
3254	266
21292	793
18531	1069
3223	1276
1065	34
2826	557
19821	10
18358	386
1402	715
22072	165
17979	152
19856	522
19860	115
4612	111
1673	619
2145	381
19877	79
20265	177
21976	488
21875	544
21274	961
3203	446
2570	172
2452	3
24691	208
2154	527
1052	527
1320	89
4844	514
18598	729
18602	177
4779	96
1412	27
18597	870
1765	10
11575	199
1021	97
9312	819
4689	879
1937	781
1834	3
24059	11
4664	843
4682	505
2515	267
1077	211
2727	119
1394	258
15962	463
2502	488
4419	655
825	279
1885	486
2991	541
2464	740
2058	188
2718	10
958	302
25714	699
2338	975
18388	144
4665	704
2124	243
2247	16
4472	2045
20012	134
2964	39
2868	500
1840	1541
1534	35
4701	381
18321	954
3143	438
22521	451
9387	771
1197	536
17917	38
1252	260
17917	486
24880	105
4600	293
18294	34
21886	1257
1206	773
18041	47
1622	527
19839	514
22851	628
2189	428
20026	814
18361	346
20263	126
20131	16
1830	447
18223	264
21897	456
17874	108
4782	336
2288	737
21918	506
2900	317
1780	125
1301	31
20083	474
3660	177
1733	497
3006	188
920	191
2121	2251
21983	101
20063	182
1444	182
20235	346
4819	1767
1249	33
18065	134
1462	115
3223	655
22804	559
18447	770
22827	309
18277	104
2489	299
8143	361
2251	69
17882	1326
18198	846
2410	147
25114	975
4510	814
8067	355
21933	98
1580	796
20157	141
18061	234
22565	438
1280	266
15871	655
22595	265
19769	264
18485	688
1752	85
2438	946
2913	489
1869	497
1258	60
2075	2860
22515	505
2136	499
979	2874
21905	1293
18297	171
1918	627
1297	718
2623	693
22038	699
18607	21
18370	261
2330	2731
1735	698
1433	619
4459	665
2875	304
4495	642
2578	249
1261	34
22449	988
17419	15
18465	381
24734	29
21994	975
20183	328
1274	750
1021	506
22803	640
3301	324
24787	236
18400	2001
2131	177
1555	262
1579	104
2972	157
1321	2052
18320	65
4487	418
18156	381
8047	281
2342	248
20231	280
22577	15
24890	351
25102	488
20219	427
4469	279
19929	925
2404	264
1301	309
1969	226
24704	84
3062	202
24923	380
4645	13
15141	208
1181	208
68	562
1349	157
2347	97
7021	145
19899	586
25548	97
1466	1969
4402	27
1136	184
3304	97
2548	812
19788	781
924	689
1770	145
19829	2466
2072	530
3022	738
22787	446
977	262
1131	2382
2994	105
21962	396
24919	474
1201	381
3233	619
3278	378
2246	80
1213	1005
25588	60
18261	720
1021	97
4874	338
19770	151
2511	1024
22592	119
2449	613
2286	509
22793	208
18329	432
1604	53
22568	114
19872	211
4464	98
1736	120
1149	454
1444	564
3411	44
3015	632
2230	267
1012	740
1150	285
22756	85
21049	249
18330	476
18578	65
1319	613
2338	85
22564	199
22880	722
18421	695
8049	10
2491	53
1509	79
8144	1096
19851	28
897	718
12839	108
2441	797
1554	486
1800	354
4696	516
17923	79
22440	79
3122	554
4751	296
20234	569
20085	177
18275	536
7440	471
19993	431
1422	566
1145	211
24658	577
1017	627
2435	509
4509	2731
18530	599
811	568
2950	85
1344	594
2684	501
1839	725
21986	128
20198	100
1142	208
1666	785
21946	34
1160	928
1828	220
18321	498
1379	26
17864	27
8062	79
889	39
1501	283
2781	76
19767	188
578	304
18449	331
19775	779
2304	2012
2374	152
1779	341
4721	9
1983	806
2806	581
1946	690
11877	680
18508	398
1003	617
2075	24
22441	236
4457	67
9387	764
1307	532
19954	135
2067	645
8821	177
3070	533
803	796
18505	57
22038	619
16442	38
2401	289
2649	544
25663	230
18440	406
19933	853
239	24
18326	24
817	357
17901	3
17902	728
13563	253
22936	527
19948	24
4409	251
21991	527
4462	242
4734	645
1720	130
17888	130
18486	16
17919	740
1770	765
18338	179
8473	93
19815	268
18010	1157
20088	700
22916	179
3180	15
1456	898
19973	889
807	97
19978	69
2380	204
22756	144
18605	738
17940	378
1980	202
1315	784
1604	606
19881	230
2424	221
20261	188
24922	296
18166	29
19831	188
19795	641
2703	357
1612	279
868	831
22557	582
782	226
8461	188
1065	34
6026	2876
2416	315
2363	506
18484	346
2152	293
22954	34
4455	486
3007	509
1907	1076
4504	918
18294	646
18504	609
2448	877
2861	738
16859	749
819	785
2538	357
2640	71
19972	3
19836	381
3036	2739
20224	352
1352	451
5014	258
2957	101
2939	251
2633	44
812	27
11292	199
1758	264
22543	833
1978	432
1080	1864
18262	896
20241	177
1488	527
4617	973
18415	692
21931	317
18044	552
2441	177
20073	396
1624	27
1518	248
12007	262
2364	208
21941	531
17987	139
1366	273
2376	15
1434	478
24798	39
21988	758
1328	722
2576	352
14147	187
2230	2141
2769	108
6744	286
1116	74
801	501
2734	85
18578	625
18035	153
2769	699
19976	527
3117	707
8046	188
949	39
4703	177
20063	357
2436	2731
17893	716
2963	279
2758	52
22886	495
23026	551
3130	222
1977	39
2145	381
1858	1329
20153	690
20205	1457
2345	44
20238	315
18388	734
7475	566
17364	2318
4420	115
787	198
18400	31
1537	541
2925	1627
1894	234
1281	522
2090	182
1835	100
1954	34
3081	1062
2903	655
20074	345
1283	70
2089	1953
778	455
2267	33
1334	555
2584	731
22916	179
22825	525
22928	437
22803	1915
22005	1282
3225	177
22917	66
22075	152
2918	295
17924	142
1719	354
20232	24
2120	654
3011	199
20243	145
1783	142
19814	86
4805	896
20029	543
2535	248
4482	753
1514	38
2500	309
18338	338
17879	114
3231	1806
1361	152
15481	586
2213	427
20185	172
2060	754
25616	52
18314	2056
19950	52
12700	619
25054	765
17239	609
24739	243
881	9
20087	208
23217	44
1036	354
10231	1121
4426	177
7828	970
2307	519
1465	437
1619	690
2928	569
2861	183
4787	10
966	609
18495	291
17927	833
2886	54
1076	54
5208	359
8257	1346
7107	1416
12798	1107
5415	2174
6293	779
7112	2731
17094	1971
6964	444
24497	1338
5573	41
5566	464
6116	1319
5378	1519
6341	1396
5635	2166
6357	154
14760	92
5544	1528
5447	1533
5703	398
25750	1413
6031	1548
20338	92
14462	1114
24502	1585
20364	2272
6134	1131
6259	1541
20618	1436
20341	1104
6256	978
6201	1576
24747	1442
5913	2877
5418	1403
20296	1645
5517	1594
5549	1328
14695	92
5476	1266
6266	1407
5471	1876
20557	1477
14493	39
14649	1406
20455	1488
6172	53
6343	1584
14374	231
5484	57
16360	1673
6053	1458
7119	160
6329	2066
5610	1736
20545	1505
7112	2878
25505	742
5862	1464
840	1322
6756	1495
25421	154
24508	1170
5407	1436
14779	1484
14722	187
14406	92
13255	1487
5762	1462
5407	1155
11913	1432
7124	444
6181	1396
5429	1598
5565	1487
5817	393
5807	334
6273	1373
5331	784
5694	1100
14724	594
11062	1376
5379	680
14854	1535
14871	1436
5324	1025
24503	1541
25503	323
6307	1598
5333	6
5596	1109
20348	1396
6320	1511
5494	107
6287	364
1143	334
19939	247
14712	124
6147	1301
5330	1504
6242	1531
6313	1456
25503	1460
20616	28
7180	180
6441	1264
6890	74
7308	163
6651	395
8621	948
7218	90
13464	71
15285	498
5524	750
6167	1113
6186	202
6988	301
5572	437
7072	1416
14300	1151
14762	1415
14448	93
5809	1477
6007	1417
14779	1605
7137	274
6225	282
6213	1548
6974	1434
14724	34
21509	1105
14466	1745
14431	1407
14731	989
15107	1155
11054	1553
20653	380
10465	896
7607	1755
10093	779
20365	308
20623	360
7003	92
6359	1427
5975	1534
6003	1534
5389	867
5542	1443
5645	1977
5989	1511
25750	1633
3157	1470
14494	1407
5932	1598
14545	1406
14377	92
5576	1518
14300	1372
14818	826
5724	913
14708	364
14364	1869
5919	1576
24556	1610
5996	437
6114	1648
5378	1456
14842	1406
6502	462
6970	1535
7121	1559
20340	1272
6328	1657
15104	301
8752	1689
5946	235
7103	1359
6779	1418
5867	2029
20399	247
5472	1431
14510	1514
6127	408
5735	1508
5659	617
5607	364
6011	235
6339	1407
6261	512
15104	1475
20365	1500
24529	1494
5529	1449
6359	1427
25748	1082
6959	117
6306	1448
9935	1166
5900	1731
24500	1405
23516	2275
5842	1171
665	1501
5716	517
6039	1028
20642	1720
6183	1114
5657	1592
6116	2331
20084	321
6265	326
5442	214
5391	1946
1841	1464
6253	1576
5818	1417
6138	360
5847	1484
5598	1412
5487	1523
14792	1151
840	2045
14857	1895
5442	356
5911	1436
24563	1485
15240	1511
5437	1460
5845	1405
6986	1472
5486	318
14137	53
5330	1090
5583	1436
5487	1495
5970	1432
14510	1492
6338	1662
5923	117
24569	1468
7090	2015
16493	1127
24488	1090
6042	1359
5377	1417
4005	240
5536	1128
6002	135
6970	356
24547	1408
5968	1568
1822	1078
5450	1451
7118	437
5931	1442
20542	92
15145	11
5495	1464
20283	1501
5486	1730
4005	240
14428	1725
6254	1444
15093	444
16007	1299
14144	1451
5418	768
21406	1396
20540	275
5850	1492
6979	1588
20543	275
24340	103
6032	263
24553	41
6330	1507
1892	1451
5727	1585
6058	672
14763	318
6010	1582
5948	1464
5609	1149
13619	434
20546	1508
20281	1633
6342	551
15240	1416
14888	1569
15145	41
5765	1554
6311	790
6104	768
252	1592
5499	1495
6158	737
25512	365
24903	1459
5341	1444
5924	1758
5666	1587
5703	1475
6179	1468
5364	1432
6039	1607
5631	1576
24557	1414
6291	459
10093	1578
5429	365
14814	1703
6609	1758
14470	2181
6245	1946
15092	235
5825	498
14443	1406
6189	92
5874	1139
103	1535
14448	1535
6158	1406
14386	356
14464	1417
20282	1273
20532	1311
14718	1416
14497	441
5658	512
5595	326
7081	2130
5562	326
5894	11
6133	1626
6200	1645
5666	308
5694	1553
25465	283
7271	2155
6647	1541
9829	39
5325	90
8613	177
6632	180
24899	1470
25521	91
7313	365
6888	120
15403	1548
20877	483
20397	1406
20931	412
22765	1594
15052	23
8629	444
7256	680
6632	1624
6087	1264
6773	77
6475	472
7232	1349
8743	414
6091	275
6478	331
6651	1509
15066	526
7233	324
12337	1528
6685	263
6625	1364
6099	2590
6861	1406
8435	39
6906	560
24393	2079
15295	1546
14686	254
20956	530
6800	2464
20304	1717
6593	356
15259	680
6950	262
20861	2465
1261	331
25749	658
7372	1747
20966	85
7018	1713
7299	1170
24390	152
795	1266
7178	444
6697	656
6693	1946
20871	1060
865	1123
6499	74
20926	1433
8661	878
15352	440
8593	1406
13928	126
6801	230
20507	109
15364	49
7353	1620
20504	154
6685	263
7159	1094
7203	874
25390	336
6918	297
6471	396
6672	1006
24390	270
17263	108
7251	422
8690	211
14663	478
7344	831
14584	1403
6838	1433
20420	368
6088	1415
15402	129
14630	1668
15266	1054
6749	93
15014	918
20407	720
8721	1686
7361	1674
16172	525
8587	1482
14632	1541
6817	1618
15340	248
6521	11
5388	93
15190	230
6658	1618
7284	292
6725	1282
8627	187
7353	337
6876	1497
6675	1554
20867	2239
7320	658
6460	1480
15379	1495
6650	606
14632	218
8706	565
15194	1495
15469	1638
7373	1284
9636	109
24981	1
8451	1647
7286	1433
7251	188
15240	412
13928	935
15313	263
15242	2173
24398	1069
25749	66
17569	90
6473	330
8685	805
6597	214
20980	1194
6079	163
6579	1234
6668	1487
7179	423
8740	649
20323	1620
6534	781
25430	1204
8448	283
15390	86
25417	1620
19674	1592
20620	453
15358	1548
6596	1681
15070	1405
15304	1654
6694	600
20620	779
15023	1633
5688	237
6643	1689
6873	107
8444	483
7001	126
7016	891
6934	300
6429	437
9612	262
7016	2507
8604	225
6848	1408
15227	1592
6890	1418
7301	186
6427	1664
8716	990
6685	263
7218	1732
24362	188
6481	1482
6944	2602
7331	36
6529	2235
24613	1295
14591	1624
14613	77
15220	1719
14592	565
15404	1620
6621	190
6773	279
7326	1105
20436	2286
20956	98
14632	525
6617	187
1211	183
7276	1168
25427	399
4310	680
15237	649
15234	441
8607	530
7333	214
6617	236
6953	1620
6770	359
9684	1687
8743	414
6750	1604
14584	1463
20468	1696
20933	116
15364	875
6559	1470
7176	520
15230	478
8707	89
6377	459
15058	339
15338	279
6501	707
18679	948
20445	1661
6675	497
20896	444
6850	784
6733	424
8589	41
20935	826
7153	180
6413	459
6617	797
6377	1105
8720	1422
6373	230
24405	1131
20314	498
484	151
25465	283
6828	274
6546	84
6762	152
6803	500
6612	158
25433	331
20487	433
18052	293
15274	1334
24414	334
6926	1731
14660	1882
8700	1592
7227	440
17815	187
6547	1638
6692	591
15279	2119
6509	2071
23363	2233
6495	271
7355	114
6693	158
23413	617
20502	124
6419	1495
8664	214
7167	263
15333	1408
20010	680
14691	2080
8476	1620
2909	279
8635	69
6631	1492
20906	313
8480	90
6439	1738
8753	504
6460	1720
7019	1098
20873	219
6696	180
14659	483
13501	160
6412	32
6946	67
20964	65
6663	1487
18599	472
9182	145
25428	441
15227	982
6075	1592
6939	437
20959	439
6856	585
7261	475
6926	1731
20487	649
8438	557
25392	52
8670	183
6465	856
8669	717
6447	182
15281	1226
8621	1658
13812	478
6527	1667
12470	497
15259	1712
7260	380
6394	34
6597	1484
8443	497
6648	188
3251	1433
8751	1242
20980	263
1209	87
24573	1959
14662	1592
6797	1592
15233	1502
8736	183
15340	503
7337	188
15214	130
18679	948
25430	2072
6508	412
8470	45
6617	797
7354	139
6887	39
3506	124
6427	1664
8435	165
6464	182
8613	1542
20975	582
14690	1636
25423	237
25399	573
6652	248
20864	472
20329	311
15294	1751
6438	275
4244	1694
7166	1539
8591	1624
14541	728
12560	177
24617	1109
15598	1699
6913	392
6855	1479
6579	1213
15287	645
15351	889
7266	1470
6780	1082
17295	382
6098	27
14550	1502
15066	70
6593	1506
14679	262
6606	2
6588	446
7260	380
6719	749
7161	483
7300	1592
25400	1620
6784	484
25392	28
14540	1493
22132	532
6833	187
7262	1463
6849	525
8703	671
12307	2380
2253	126
24398	1633
6426	1599
7372	1557
13464	71
6457	321
15328	109
20477	1620
8666	145
6801	230
17684	58
25168	1134
20332	1166
6417	750
7172	109
25465	130
17104	615
20292	1497
5309	1403
6173	1550
14481	1420
14774	1622
5409	1582
21061	1668
14396	1419
5675	1758
5383	1471
14365	1591
6140	1857
5862	1555
5410	444
5752	1513
6366	124
5674	274
6362	1493
5787	160
6112	1730
6011	2714
5527	120
17538	1541
6061	2232
5611	1451
21463	1173
24500	1633
5318	1644
5948	899
6609	1635
6449	18
5528	1464
5852	1471
7077	1128
5620	1419
15072	1406
5751	1453
6967	1468
5506	1467
14518	145
7100	1548
24490	93
5893	1518
17784	1606
25745	1554
1881	483
5565	1593
7091	2
19046	1458
5500	896
5970	1396
6254	1456
14450	1504
7128	723
20284	1334
14387	1488
9779	313
24206	1405
6072	209
13726	1955
5693	1444
5846	1471
7096	1436
5366	1428
9456	1105
6989	1625
5333	365
5873	1609
7063	1442
5797	989
14448	93
6981	32
5779	308
5718	1495
5739	1584
6283	1500
5344	1535
7144	1689
5584	1413
14708	1104
14880	1568
6177	195
5387	1444
5448	1537
14817	326
5524	192
5538	1715
24512	318
25495	513
14909	2232
14414	139
6003	1568
5966	1412
15096	1597
148	2259
20635	1407
5986	1551
14428	1637
6333	1584
14805	1672
5351	160
14832	1382
6993	1508
5985	1607
5867	1431
6000	784
5625	2877
14098	2161
25753	308
5410	444
5996	437
5379	843
24554	1469
24552	1592
20361	247
6195	1403
6982	1547
15156	1550
24817	135
5604	121
5505	92
5548	179
14774	413
14509	1105
3847	1461
6271	1686
6134	1568
6039	1621
5583	1471
6058	1511
14419	1585
5756	1580
25514	1444
5450	1451
16048	1119
14774	413
5723	1407
14791	340
20561	1451
14537	275
5989	1946
6315	1655
15104	1614
6366	1812
13066	1464
19046	1458
5491	231
14472	326
24530	1390
5438	1500
5945	1149
5902	1414
8134	1109
6119	1431
24497	1437
14757	1442
5864	394
14429	124
6360	1644
5647	1142
5958	1675
5556	11
5776	1183
6703	334
14744	2272
5650	1434
14883	1525
24552	1464
5702	1460
20338	18
14456	1166
5789	1594
24536	1487
20610	1149
20361	158
6320	1405
5368	1412
14783	1528
5314	1450
20384	364
5941	1149
19699	1557
5867	831
5607	1703
15082	1495
6112	1471
14362	1743
5885	17
14509	1525
20054	2223
6329	1399
6957	1436
5469	1531
20293	2692
5560	2690
14893	1740
7049	1507
5688	1584
5539	2232
5987	2714
5370	365
5998	1548
5328	1658
14398	1407
14725	1628
14468	1495
5392	1495
24552	392
8450	1423
6064	1407
6170	1410
20349	1637
6974	1431
5871	232
5433	1524
20382	1406
14896	1494
6213	1092
19835	1630
6135	247
5456	91
5976	1451
5867	318
6202	1372
6109	1425
5847	1417
5559	1473
14412	1407
14893	1519
20586	117
6266	1633
14362	426
5936	768
14893	1604
20529	1433
14751	1
7066	17
14933	187
7114	1509
6219	307
15820	1468
5543	1476
5952	1469
14435	195
17024	1551
14914	1419
14415	452
6994	1413
5931	1879
5762	1462
15969	1100
20455	1859
5932	1272
5867	1
5705	1183
13312	1451
5458	1525
5389	1551
20528	1889
6284	313
6071	1431
6344	1406
5344	1650
5368	1533
14846	1509
14706	1558
5867	318
14843	1559
6366	313
7094	193
14780	2879
5314	247
5571	1495
9341	1390
6042	247
14916	2877
6322	154
6180	1408
14724	594
6765	737
6021	1518
7130	93
14471	1416
7100	192
5485	1149
6109	92
6366	1134
14694	2877
5926	231
6986	1431
5517	1479
7116	1541
14820	326
5355	1648
7135	1416
18088	1101
5914	1733
5386	1405
20348	1396
5472	1
6983	1610
7138	1105
15151	1026
5978	1525
5348	512
14906	1346
2888	18
3342	274
13700	1114
25494	218
5943	49
5797	1514
5804	1763
16085	218
6144	1648
5491	1417
14726	452
6209	313
16392	1183
6166	394
5837	262
5506	1151
16360	1572
6366	124
15240	1616
6072	1541
14467	1745
24538	2182
6050	1740
14724	1644
6347	947
