user_id_new	wm_poi_id_new
2911	486
2912	540
2913	1128
2914	3
2915	93
2916	705
2917	179
2918	295
2919	714
2920	253
2921	544
2922	15
2923	527
2924	130
2925	225
2926	576
2927	111
2928	227
2929	253
2930	1860
2931	732
2932	94
2933	95
2934	820
2935	905
2936	262
2937	2512
2938	883
2939	554
2940	2667
2941	304
2942	1791
2943	805
2944	316
2945	717
2946	291
2947	817
2948	504
2949	693
2950	226
2951	645
2952	253
2953	1528
2954	677
2955	186
2956	486
2957	521
2958	86
2959	296
2960	130
2961	1269
2962	248
2963	249
2964	296
2965	1035
2966	131
2967	2651
2968	474
2969	16
2970	640
2971	655
2972	689
2973	263
2974	225
2975	338
2976	35
2977	478
2978	544
2979	645
2980	738
2981	2257
2982	577
2983	950
2984	436
2985	131
2986	317
2987	486
2988	467
2989	475
2990	198
2991	145
2992	2512
2993	1121
2994	105
2995	28
2996	714
2997	620
2998	2063
2999	103
3000	134
3001	469
3002	811
3003	688
3004	71
3005	78
3006	188
3007	873
3008	85
3009	152
3010	3
3011	199
3012	94
3013	87
3014	38
3015	741
3016	451
3017	15
3018	520
3019	682
3020	581
3021	943
3022	405
3023	1054
3024	211
3025	177
3026	265
3027	41
3028	15
3029	554
3030	695
3031	52
3032	184
3033	359
3034	438
3035	577
3036	488
3037	576
3038	71
3039	52
3040	253
3041	423
3042	544
3043	147
3044	119
3045	814
3046	15
3047	130
3048	65
3049	128
3050	214
3051	699
3052	421
3053	670
3054	1161
3055	681
3056	1024
3057	105
3058	86
3059	905
3060	657
3061	820
3062	675
3063	810
3064	640
3065	1924
3066	544
3067	323
3068	109
3069	8
3070	622
3071	234
3072	14
3073	304
3074	796
3075	471
3076	449
3077	208
3078	104
3079	508
3080	9
3081	234
3082	44
3083	346
3084	21
3085	317
3086	1005
3087	497
3088	15
3089	678
3090	189
3091	628
3092	381
3093	627
3094	449
3095	557
3096	230
3097	9
3098	296
3099	253
3100	581
3101	1280
3102	226
3103	216
3104	577
3105	165
3106	1937
3107	497
3108	47
3109	142
3110	365
3111	146
3112	128
3113	50
3114	86
3115	1226
3116	230
3117	856
3118	527
3119	120
3120	581
3121	577
3122	130
3123	149
3124	44
3125	486
3126	1293
3127	354
3128	248
3129	1157
3130	629
3131	203
3132	577
3133	358
3134	156
3135	189
3136	119
3137	264
3138	3
3139	440
3140	2709
3141	627
3142	1044
3143	438
3144	97
3145	279
3146	147
3147	294
3148	15
3149	873
3150	2646
3151	514
3152	225
3153	609
3154	941
3155	1864
3156	2145
3157	162
3158	379
3159	9
3160	266
3161	565
3162	640
3163	258
3164	672
3165	378
3166	957
3167	946
3168	865
3169	472
3170	828
3171	616
3172	105
3173	447
3174	1069
3175	2453
3176	183
3177	627
3178	614
3179	165
3180	15
3181	162
3182	201
3183	147
3184	419
3185	2706
3186	544
3187	120
3188	427
3189	185
3190	38
3191	94
3192	234
3193	810
3194	2743
3195	264
3196	531
3197	0
3198	194
3199	65
3200	501
3201	571
3202	824
3203	24
3204	187
3205	3
3206	55
3207	557
3208	527
3209	835
3210	94
3211	139
3212	570
3213	1044
3214	120
3215	533
3216	71
3217	888
3218	1811
3219	587
3220	225
3221	1969
3222	431
3223	738
3224	152
3225	659
3226	378
3227	242
3228	432
3229	628
3230	285
3231	1099
3232	134
3233	314
3234	187
3235	177
3236	74
3237	2511
3238	15
3239	177
3240	405
3241	2453
3242	703
3243	577
3244	576
3245	79
3246	35
3247	520
3248	130
3249	554
3250	211
3251	737
3252	234
3253	617
3254	82
3255	488
3256	2854
3257	357
3258	534
3259	820
3260	386
3261	134
3262	628
3263	716
3264	28
3265	183
3266	10
3267	453
3268	1297
3269	345
3270	2739
3271	488
3272	381
3273	598
3274	767
3275	2450
3276	548
3277	159
3278	203
3279	2651
3280	1048
3281	476
3282	48
3283	1765
3284	470
3285	100
3286	39
3287	98
3288	280
3289	67
3290	796
3291	120
3292	627
3293	396
3294	475
3295	167
3296	557
3297	488
3298	634
3299	923
3300	451
3301	838
3302	351
3303	544
3304	335
3305	432
3306	375
3307	183
3308	173
3309	1029
3310	1064
3311	1204
3312	703
3313	152
3314	60
3315	1221
3316	968
3317	184
3318	1069
3319	999
3320	84
3321	1029
3322	511
3323	997
3324	1213
3325	1046
3326	449
3327	809
3328	336
3329	572
3330	2059
3331	998
3332	2651
3333	27
3334	2434
3335	500
3336	0
3337	149
3338	12
3339	1005
3340	2090
3341	41
3342	265
3343	370
3344	475
3345	177
3346	1057
3347	1018
3348	105
3349	1005
3350	605
3351	1002
3352	999
3353	234
3354	601
3355	1226
3356	273
3357	648
3358	735
3359	1009
3360	994
3361	1032
3362	177
3363	622
3364	977
3365	1671
3366	248
3367	2080
3368	300
3369	1011
3370	2107
3371	511
3372	1246
3373	2049
3374	248
3375	1067
3376	557
3377	605
3378	1969
3379	556
3380	724
3381	2080
3382	895
3383	1066
3384	809
3385	2274
3386	1230
3387	2743
3388	293
3389	253
3390	9
3391	362
3392	98
3393	1018
3394	956
3395	9
3396	475
3397	2557
3398	2047
3399	1029
3400	1212
3401	2019
3402	761
3403	1039
3404	1011
3405	9
3406	711
3407	176
3408	2712
3409	2713
3410	1341
3411	262
3412	170
3413	1812
3414	274
3415	896
3416	1030
3417	194
3418	497
3419	142
3420	175
3421	1214
3422	589
3423	346
3424	9
3425	1012
3426	1214
3427	1005
3428	2505
3429	1158
3430	535
3431	686
3432	994
3433	993
3434	913
3435	956
3436	2651
3437	996
3438	1059
3439	1214
3440	111
3441	956
3442	1205
3443	479
3444	55
3445	765
3446	94
3447	1065
3448	94
3449	649
3450	387
3451	1211
3452	703
3453	9
3454	346
3455	336
3456	1757
3457	986
3458	1009
3459	895
3460	215
3461	621
3462	1046
3463	147
3464	1046
3465	2452
3466	433
3467	1053
3468	1046
3469	1433
3470	89
3471	381
3472	2651
3473	336
3474	916
3475	1068
3476	790
3477	9
3478	109
3479	2743
3480	260
3481	130
3482	175
3483	87
3484	837
3485	2074
3486	248
3487	2123
3488	433
3489	60
3490	648
3491	2426
3492	761
3493	153
3494	387
3495	290
3496	699
3497	2635
3498	140
3499	2133
3500	336
3501	814
3502	605
3503	1069
3504	1169
3505	1744
3506	997
3507	2508
3508	431
3509	557
3510	2072
3511	1055
3512	87
3513	649
3514	1029
3515	2072
3516	153
3517	1039
3518	718
3519	345
3520	2651
3521	1210
3522	925
3523	1073
3524	728
3525	567
3526	525
3527	270
3528	1722
3529	433
3530	265
3531	594
3532	60
3533	1716
3534	765
3535	996
3536	2749
3537	8
3538	924
3539	1012
3540	669
3541	1081
3542	1187
3543	610
3544	469
3545	2751
3546	163
3547	1001
3548	433
3549	38
3550	705
3551	994
3552	562
3553	131
3554	38
3555	671
3556	883
3557	260
3558	2504
3559	949
3560	704
3561	2624
3562	534
3563	1212
3564	534
3565	566
3566	2453
3567	714
3568	1698
3569	153
3570	707
3571	483
3572	595
3573	95
3574	997
3575	336
3576	1230
3577	15
3578	2540
3579	140
3580	1045
3581	27
3582	15
3583	1068
3584	27
3585	2463
3586	557
3587	478
3588	692
3589	2075
3590	265
3591	15
3592	1241
3593	9
3594	562
3595	1658
3596	2437
3597	2257
3598	1065
3599	2452
3600	2084
3601	1708
3602	1073
3603	2306
3604	1232
3605	1412
3606	486
3607	994
3608	1074
3609	1587
3610	14
3611	117
3612	700
3613	1345
3614	1330
3615	1179
3616	78
3617	2324
3618	518
3619	1292
3620	2709
3621	2449
3622	2267
3623	2668
3624	1321
3625	2738
3626	327
3627	1389
3628	1084
3629	465
3630	1177
3631	1381
3632	318
3633	1266
3634	1117
3635	123
3636	631
3637	122
3638	1589
3639	200
3640	1267
3641	664
3642	488
3643	1346
3644	1370
3645	16
3646	1268
3647	684
3648	2158
3649	2014
3650	465
3651	335
3652	1096
3653	384
3654	1028
3655	1273
3656	317
3657	1301
3658	1124
3659	1101
3660	177
3661	1337
3662	262
3663	1278
3664	255
3665	749
3666	23
3667	295
3668	440
3669	1177
3670	1104
3671	2852
3672	16
3673	759
3674	14
3675	318
3676	122
3677	2622
3678	1130
3679	1061
3680	1079
3681	519
3682	16
3683	1348
3684	730
3685	1593
3686	1970
3687	1104
3688	1081
3689	1591
3690	1102
3691	183
3692	1082
3693	112
3694	917
3695	1164
3696	2456
3697	288
3698	519
3699	589
3700	481
3701	335
3702	867
3703	1838
3704	443
3705	1116
3706	132
3707	2850
3708	170
3709	1088
3710	1273
3711	1485
3712	440
3713	1096
3714	69
3715	1501
3716	2711
3717	1273
3718	1936
3719	730
3720	330
3721	946
3722	16
3723	1157
3724	372
3725	1342
3726	2486
3727	530
3728	940
3729	953
3730	384
3731	262
3732	953
3733	1179
3734	384
3735	138
3736	1660
3737	1341
3738	1395
3739	1026
3740	2163
3741	2713
3742	407
3743	1304
3744	1113
3745	1142
3746	1385
3747	1341
3748	16
3749	372
3750	302
3751	1326
3752	317
3753	1134
3754	364
3755	409
3756	1061
3757	391
3758	1256
3759	199
3760	303
3761	1139
3762	2622
3763	1091
3764	150
3765	1252
3766	2737
3767	1526
3768	1130
3769	1141
3770	245
3771	1112
3772	1136
3773	1137
3774	1129
3775	1869
3776	1421
3777	2753
3778	1287
3779	2215
3780	245
3781	1095
3782	1120
3783	407
3784	355
3785	1063
3786	334
3787	267
3788	1095
3789	1584
3790	303
3791	303
3792	97
3793	16
3794	1958
3795	1323
3796	202
3797	117
3798	1117
3799	1026
3800	1145
3801	194
3802	777
3803	282
3804	944
3805	2503
3806	1976
3807	460
3808	245
3809	355
3810	315
3811	2449
3812	1149
3813	1474
3814	1081
3815	1267
3816	1079
3817	1130
3818	103
3819	1668
3820	1094
3821	1112
3822	1964
3823	1348
3824	1273
3825	243
3826	481
3827	452
3828	856
3829	199
3830	518
3831	1342
3832	1083
3833	303
3834	1111
3835	2552
3836	1961
3837	388
3838	1344
3839	940
3840	167
3841	112
3842	372
3843	1272
3844	2628
3845	1765
3846	1162
3847	2460
3848	504
3849	1157
3850	327
3851	1163
3852	112
3853	1116
3854	1304
3855	1820
3856	1107
3857	953
3858	1096
3859	274
3860	1958
3861	183
3862	944
3863	1595
3864	1081
3865	1337
3866	1996
3867	1502
3868	1129
3869	1178
3870	132
3871	1539
3872	335
3873	1081
3874	1083
3875	1985
3876	2219
3877	334
3878	533
3879	1265
3880	1077
3881	1319
3882	1081
3883	101
3884	355
3885	349
3886	79
3887	1256
3888	1164
3889	946
3890	262
3891	117
3892	1118
3893	1134
3894	150
3895	1120
3896	460
3897	749
3898	183
3899	1840
3900	1359
3901	460
3902	440
3903	726
3904	1660
3905	1827
3906	221
3907	1267
3908	540
3909	349
3910	1454
3911	777
3912	552
3913	335
3914	480
3915	1921
3916	944
3917	200
3918	531
3919	1102
3920	1964
3921	944
3922	295
3923	1344
3924	1171
3925	384
3926	552
3927	1765
3928	1099
3929	1370
3930	202
3931	1795
3932	167
3933	262
3934	930
3935	1265
3936	267
3937	2709
3938	95
3939	2449
3940	346
3941	573
3942	480
3943	912
3944	1130
3945	117
3946	79
3947	589
3948	1160
3949	117
3950	702
3951	475
3952	997
3953	765
3954	2114
3955	248
3956	431
3957	1001
3958	432
3959	718
3960	131
3961	438
3962	1239
3963	130
3964	1073
3965	813
3966	2356
3967	746
3968	993
3969	728
3970	57
3971	2588
3972	999
3973	1207
3974	500
3975	1005
3976	215
3977	2288
3978	323
3979	9
3980	1041
3981	1013
3982	701
3983	1036
3984	28
3985	175
3986	1035
3987	994
3988	2568
3989	2220
3990	1245
3991	140
3992	1059
3993	98
3994	105
3995	351
3996	525
3997	1071
3998	999
3999	874
4000	1020
4001	290
4002	1218
4003	569
4004	1049
4005	1044
4006	269
4007	1433
4008	28
4009	2435
4010	820
4011	177
4012	993
4013	1154
4014	433
4015	2073
4016	290
4017	1239
4018	111
4019	838
4020	381
4021	862
4022	994
4023	475
4024	1052
4025	1627
4026	2722
4027	38
4028	296
4029	1021
4030	2819
4031	373
4032	411
4033	433
4034	1044
4035	362
4036	1738
4037	377
4038	1062
4039	1742
4040	2089
4041	85
4042	1066
4043	619
4044	1052
4045	273
4046	11
4047	203
4048	336
4049	1046
4050	42
4051	28
4052	377
4053	797
4054	1056
4055	1217
4056	152
4057	571
4058	279
4059	1064
4060	1196
4061	9
4062	1046
4063	2633
4064	163
4065	336
4066	2126
4067	1037
4068	2452
4069	2855
4070	94
4071	674
4072	1012
4073	1215
4074	1069
4075	949
4076	39
4077	874
4078	997
4079	486
4080	163
4081	1009
4082	1043
4083	1032
4084	346
4085	649
4086	432
4087	1742
4088	1198
4089	176
4090	994
4091	142
4092	105
4093	1001
4094	570
4095	268
4096	339
4097	1069
4098	971
4099	248
4100	456
4101	346
4102	1685
4103	213
4104	60
4105	1415
4106	571
4107	433
4108	66
4109	265
4110	1236
4111	850
4112	613
4113	346
4114	557
4115	949
4116	1031
4117	1005
4118	956
4119	1046
4120	1742
4121	2453
4122	41
4123	1066
4124	994
4125	1696
4126	1213
4127	354
4128	176
4129	1064
4130	1210
4131	2257
4132	994
4133	96
4134	2114
4135	478
4136	838
4137	80
4138	994
4139	1060
4140	80
4141	1210
4142	1187
4143	949
4144	1059
4145	2123
4146	1213
4147	1207
4148	28
4149	1754
4150	610
4151	1012
4152	1029
4153	184
4154	403
4155	557
4156	2106
4157	656
4158	153
4159	486
4160	1533
4161	362
4162	1035
4163	2567
4164	1670
4165	163
4166	1005
4167	1037
4168	1670
4169	1003
4170	248
4171	1059
4172	1742
4173	1215
4174	456
4175	15
4176	525
4177	1216
4178	999
4179	427
4180	1031
4181	478
4182	616
4183	475
4184	1200
4185	2505
4186	1046
4187	571
4188	2587
4189	1043
4190	2589
4191	1041
4192	2577
4193	175
4194	387
4195	291
4196	645
4197	613
4198	949
4199	1036
4200	214
4201	50
4202	1013
4203	177
4204	1220
4205	996
4206	737
4207	52
4208	1235
4209	761
4210	1003
4211	131
4212	1187
4213	728
4214	2136
4215	1207
4216	362
4217	538
4218	557
4219	354
4220	809
4221	1018
4222	76
4223	594
4224	765
4225	994
4226	432
4227	897
4228	605
4229	1052
4230	105
4231	1706
4232	471
4233	994
4234	703
4235	1038
4236	2581
4237	534
4238	1727
4239	2437
4240	1005
4241	87
4242	511
4243	1670
4244	994
4245	1670
4246	534
4247	517
4248	433
4249	2743
4250	290
4251	557
4252	336
4253	2651
4254	1706
4255	1232
4256	2432
4257	1037
4258	1218
4259	1128
4260	109
4261	9
4262	1031
4263	613
4264	2078
4265	131
4266	714
4267	711
4268	305
4269	403
4270	2588
4271	1035
4272	2427
4273	613
4274	478
4275	130
4276	1041
4277	105
4278	1017
4279	560
4280	2197
4281	648
4282	1198
4283	130
4284	645
4285	1246
4286	1239
4287	111
4288	1708
4289	557
4290	1041
4291	2426
4292	1044
4293	797
4294	796
4295	1670
4296	512
4297	290
4298	382
4299	362
4300	692
4301	797
4302	105
4303	1238
4304	1006
4305	2582
4306	15
4307	1239
4308	1045
4309	718
4310	1275
4311	843
4312	761
4313	9
4314	248
4315	1003
4316	2722
4317	113
4318	1009
4319	994
4320	248
4321	80
4322	232
4323	433
4324	438
4325	2452
4326	1036
4327	774
4328	336
4329	674
4330	85
4331	336
4332	248
4333	670
4334	897
4335	643
4336	387
4337	85
4338	226
4339	1189
4340	2061
4341	1003
4342	583
4343	2288
4344	105
4345	497
4346	211
4347	140
4348	293
4349	1023
4350	1105
4351	273
4352	1008
4353	1046
4354	730
4355	714
4356	557
4357	497
4358	294
4359	193
4360	1214
4361	55
4362	2820
4363	538
4364	1214
4365	1018
4366	232
4367	153
4368	994
4369	1066
4370	737
4371	1052
4372	987
4373	55
4374	613
4375	1213
4376	720
4377	613
4378	55
4379	265
4380	1062
4381	1062
4382	486
4383	1049
4384	324
4385	140
4386	971
4387	1042
4388	994
4389	888
4390	131
4391	1438
4392	765
4393	50
4394	187
4395	527
4396	436
4397	506
4398	35
4399	548
4400	198
4401	35
4402	483
4403	87
4404	331
4405	174
4406	620
4407	118
4408	2622
4409	42
4410	738
4411	543
4412	1160
4413	2257
4414	449
4415	988
4416	182
4417	2804
4418	3
4419	79
4420	544
4421	359
4422	44
4423	332
4424	966
4425	862
4426	265
4427	154
4428	2515
4429	2735
4430	568
4431	609
4432	773
4433	128
4434	607
4435	265
4436	202
4437	15
4438	784
4439	152
4440	10
4441	925
4442	69
4443	707
4444	354
4445	185
4446	82
4447	2366
4448	71
4449	449
4450	204
4451	242
4452	189
4453	236
4454	2742
4455	939
4456	2024
4457	248
4458	281
4459	130
4460	393
4461	746
4462	177
4463	655
4464	423
4465	52
4466	797
4467	2441
4468	97
4469	279
4470	208
4471	381
4472	749
4473	598
4474	1671
4475	934
4476	96
4477	1996
4478	239
4479	243
4480	2731
4481	527
4482	332
4483	314
4484	163
4485	2246
4486	739
4487	418
4488	408
4489	249
4490	120
4491	2463
4492	52
4493	357
4494	216
4495	642
4496	605
4497	757
4498	693
4499	76
4500	1252
4501	15
4502	248
4503	382
4504	835
4505	41
4506	303
4507	142
4508	544
4509	2736
4510	495
4511	401
4512	24
4513	112
4514	295
4515	1169
4516	644
4517	1
4518	1128
4519	1331
4520	6
4521	2471
4522	1921
4523	2515
4524	1024
4525	1149
4526	460
4527	401
4528	245
4529	1128
4530	1177
4531	1106
4532	384
4533	216
4534	631
4535	415
4536	1124
4537	736
4538	1252
4539	1970
4540	1157
4541	1912
4542	372
4543	709
4544	16
4545	407
4546	736
4547	1175
4548	1392
4549	366
4550	384
4551	274
4552	1100
4553	1130
4554	738
4555	523
4556	518
4557	10
4558	908
4559	372
4560	243
4561	117
4562	1421
4563	77
4564	14
4565	181
4566	388
4567	350
4568	467
4569	318
4570	318
4571	1337
4572	1359
4573	2703
4574	132
4575	1086
4576	2710
4577	1126
4578	200
4579	2651
4580	614
4581	115
4582	218
4583	242
4584	1658
4585	105
4586	111
4587	530
4588	488
4589	381
4590	1610
4591	894
4592	38
4593	506
4594	1022
4595	279
4596	740
4597	671
4598	646
4599	189
4600	605
4601	28
4602	248
4603	262
4604	341
4605	449
4606	2508
4607	67
4608	562
4609	386
4610	327
4611	197
4612	109
4613	34
4614	899
4615	348
4616	693
4617	108
4618	541
4619	265
4620	2469
4621	480
4622	584
4623	700
4624	384
4625	884
4626	736
4627	1789
4628	1357
4629	1492
4630	563
4631	179
4632	923
4633	438
4634	79
4635	40
4636	534
4637	269
4638	1915
4639	2508
4640	253
4641	86
4642	248
4643	689
4644	309
4645	509
4646	85
4647	831
4648	67
4649	351
4650	577
4651	518
4652	890
4653	508
4654	142
4655	302
4656	28
4657	151
4658	100
4659	316
4660	315
4661	2515
4662	1661
4663	540
4664	1708
4665	796
4666	495
4667	449
4668	16
4669	605
4670	491
4671	71
4672	661
4673	451
4674	52
4675	655
4676	2769
4677	211
4678	10
4679	281
4680	253
4681	2731
4682	152
4683	608
4684	557
4685	543
4686	303
4687	3
4688	749
4689	2845
4690	544
4691	354
4692	15
4693	96
4694	669
4695	177
4696	527
4697	2731
4698	183
4699	28
4700	385
4701	1285
4702	431
4703	177
4704	293
4705	303
4706	295
4707	354
4708	269
4709	765
4710	983
4711	114
4712	490
4713	163
4714	1718
4715	152
4716	1492
4717	2567
4718	2667
4719	15
4720	265
4721	9
4722	667
4723	1627
4724	946
4725	2651
4726	226
4727	796
4728	201
4729	370
4730	738
4731	215
4732	165
4733	2731
4734	699
4735	2581
4736	15
4737	566
4738	216
4739	157
4740	566
4741	281
4742	622
4743	226
4744	688
4745	900
4746	116
4747	792
4748	183
4749	279
4750	772
4751	316
4752	2512
4753	199
4754	86
4755	117
4756	1433
4757	52
4758	571
4759	488
4760	228
4761	303
4762	1811
4763	501
4764	548
4765	184
4766	189
4767	105
4768	565
4769	248
4770	182
4771	527
4772	456
4773	103
4774	202
4775	79
4776	80
4777	895
4778	2738
4779	323
4780	79
4781	628
4782	697
4783	109
4784	115
4785	571
4786	454
4787	177
4788	167
4789	258
4790	130
4791	154
4792	2493
4793	55
4794	519
4795	372
4796	841
4797	42
4798	1128
4799	478
4800	533
4801	183
4802	544
4803	390
4804	90
4805	280
4806	8
4807	715
4808	15
4809	2100
4810	911
4811	105
4812	557
4813	248
4814	145
4815	265
4816	120
4817	2149
4818	946
4819	557
4820	889
4821	49
4822	55
4823	1645
4824	993
4825	85
4826	34
4827	381
4828	2736
4829	336
4830	141
4831	622
4832	628
4833	765
4834	895
4835	789
4836	162
4837	509
4838	29
4839	682
4840	100
4841	509
4842	115
4843	249
4844	516
4845	285
4846	272
4847	433
4848	105
4849	646
4850	1045
4851	562
4852	601
4853	527
4854	194
4855	593
4856	589
4857	706
4858	1876
4859	132
4860	687
4861	2709
4862	123
4863	480
4864	944
4865	1171
4866	1445
4867	391
4868	309
4869	199
4870	485
4871	1306
4872	600
4873	485
4874	2622
4875	1266
4876	374
4877	1078
4878	207
4879	1743
4880	1
4881	1091
4882	2449
4883	318
4884	1838
4885	530
4886	1584
4887	1300
4888	385
4889	1372
4890	2628
4891	1471
4892	200
4893	1171
4894	1082
4895	1311
4896	1102
4897	262
4898	896
4899	240
4900	481
4901	1915
4902	1171
4903	1270
4904	218
4905	2552
4906	1126
4907	385
4908	183
4909	97
4910	465
4911	1903
4912	1615
4913	819
4914	2163
4915	2735
4916	912
4917	1705
4918	43
4919	2628
4920	1081
4921	303
4922	190
4923	1174
4924	330
4925	1151
4926	340
4927	262
4928	1083
4929	170
4930	1164
4931	1481
4932	16
4933	1132
4934	1325
4935	870
4936	1108
4937	112
4938	1086
4939	1180
4940	1179
4941	23
4942	1779
4943	182
4944	1773
4945	178
4946	908
4947	1838
4948	183
4949	327
4950	1326
4951	1098
4952	1183
4953	17
4954	565
4955	278
4956	1099
4957	409
4958	1504
4959	117
4960	93
4961	1136
4962	1026
4963	496
4964	1308
4965	401
4966	233
4967	687
4968	1365
4969	51
4970	372
4971	1095
4972	207
4973	1165
4974	2482
4975	77
4976	1340
4977	97
4978	1164
4979	1772
4980	335
4981	16
4982	1151
4983	1429
4984	2313
4985	1928
4986	730
4987	1307
4988	2701
4989	1161
4990	355
4991	2444
4992	2057
4993	1334
4994	384
4995	407
4996	924
4997	749
4998	561
4999	14
5000	194
5001	407
5002	1322
5003	1170
5004	919
5005	1124
5006	1030
5007	1157
5008	1123
5009	399
5010	1171
5011	409
5012	232
5013	16
5014	1081
5015	355
5016	530
5017	262
5018	514
5019	1149
5020	1140
5021	347
5022	784
5023	1176
5024	480
5025	84
5026	123
5027	584
5028	245
5029	947
5030	485
5031	372
5032	2754
5033	1165
5034	480
5035	357
5036	1860
5037	10
5038	409
5039	608
5040	1399
5041	1272
5042	16
5043	589
5044	303
5045	1107
5046	309
5047	1341
5048	584
5049	1026
5050	1226
5051	515
5052	1079
5053	194
5054	309
5055	183
5056	295
5057	327
5058	1083
5059	1129
5060	846
5061	1129
5062	303
5063	2424
5064	612
5065	355
5066	295
5067	498
5068	1502
5069	190
5070	1100
5071	262
5072	1118
5073	1365
5074	1061
5075	460
5076	1179
5077	1136
