user_id_new	wm_poi_id_new
2554	633
2555	35
2046	812
2556	509
983	34
2557	448
1104	632
2558	24
2559	533
833	628
2387	115
1491	706
1486	10
2560	74
1653	615
1677	619
2561	3
2562	860
1015	428
2563	15
1852	691
2564	342
2565	203
2566	300
1036	451
1841	151
1963	562
2567	86
2568	290
2569	152
2570	561
2571	899
1473	508
2572	44
2573	509
2310	536
1633	304
2574	104
2575	66
1785	98
956	248
2393	208
1623	15
874	41
2399	242
2576	900
2577	162
2578	474
2579	697
2580	790
1995	346
2581	901
1657	545
2572	12
1145	251
2582	405
968	359
2583	38
2584	86
2585	460
1198	626
2586	902
1682	700
2587	689
2588	576
2589	115
2590	146
2591	86
2592	903
2593	904
2594	560
801	577
2595	352
2596	84
1984	475
2255	540
2597	905
2598	34
871	293
1086	746
2599	188
2600	378
2530	162
2601	121
2602	291
1626	265
2603	253
2604	102
2540	253
2605	48
2606	39
1152	695
1031	570
2607	338
2608	351
2609	12
2610	193
1839	33
2611	906
2612	764
2613	378
917	34
2614	316
1261	151
2401	52
2615	108
2616	15
2617	544
2618	157
2619	398
2620	369
2621	291
2470	291
2622	693
2623	693
2624	567
2625	381
2626	655
2627	561
2628	898
2629	451
2630	907
2631	15
2632	358
2633	908
2634	403
2635	509
2636	534
2637	534
2638	603
1434	832
1523	478
2639	94
2640	628
2641	316
2642	159
1792	150
1784	29
2643	227
2644	421
2645	785
2646	255
1111	893
2647	86
976	735
1111	893
2648	909
2649	640
2650	316
2651	396
2652	130
2419	39
2653	71
1889	183
2654	15
2655	105
2656	104
842	910
2657	758
1990	478
2658	153
2659	740
2660	102
2661	147
2662	405
2663	495
2664	16
1721	911
1525	352
2665	531
2666	150
2667	361
2668	621
1564	693
2669	627
2670	850
2671	827
1366	55
2672	489
2144	489
2673	208
2674	731
2636	15
2675	557
2676	541
2677	728
2678	613
2679	571
2680	280
2681	139
2682	522
2033	90
2683	227
2684	40
909	912
2685	854
2686	173
1173	31
2687	80
2688	225
2689	669
2690	676
2691	545
2692	175
2693	670
2694	913
2695	470
2696	640
1408	690
1556	400
2697	617
2698	914
2699	54
2700	915
2701	531
2702	116
2703	628
1268	584
1467	419
1997	249
2704	449
2084	221
2705	306
2706	71
2235	735
2707	27
1535	27
2708	648
2709	49
2710	202
2711	9
2712	101
2713	58
2491	273
2714	110
2715	533
2716	893
2373	202
2717	197
1764	573
1406	916
2718	739
2719	163
2720	213
1796	141
2721	302
1523	22
2722	49
2723	692
2580	34
2724	723
2725	162
2726	640
2000	810
2727	527
2728	527
2729	620
2730	527
2731	713
1479	248
2732	336
2733	917
2734	146
2735	501
2736	261
2737	918
848	123
2738	251
2739	718
2740	479
1404	104
1734	22
2685	854
2741	249
1892	39
2742	153
2743	622
2744	476
2745	16
2343	562
2746	781
2747	849
1738	345
2748	362
2749	793
2750	258
2751	919
1918	100
2752	156
2753	533
2628	488
2754	895
2755	423
2756	354
1552	544
2757	316
2758	316
1618	509
2759	722
2231	15
2760	819
2761	527
2762	194
2763	366
2764	227
2765	400
2766	152
2767	156
2444	599
2768	236
2769	47
1582	724
937	920
971	714
2770	728
2771	809
2772	33
2773	87
2774	42
2775	553
2776	921
2777	474
2778	919
2312	521
2779	47
2780	296
2781	4
1418	9
2782	101
1980	29
2783	534
2784	746
1870	79
2785	573
2786	177
2787	52
2788	649
2291	130
1955	130
2789	922
2790	39
2791	633
2690	676
2792	620
983	293
869	293
2793	923
2794	51
785	354
2795	902
2796	52
2797	211
2798	86
2799	695
2800	664
2426	151
2801	879
2802	594
2803	924
2804	477
2805	584
1679	538
2806	115
2807	907
2808	720
2809	925
2574	154
859	522
2810	47
2811	451
868	79
2812	527
2412	375
2813	926
2261	839
2814	454
2815	827
2816	47
1172	831
2817	13
1381	122
1049	253
2818	446
2361	927
2495	577
2819	646
1025	501
2004	27
2820	50
2821	415
2163	130
2822	499
1251	928
2823	679
1789	71
2824	101
2825	265
2688	613
2826	929
2827	296
2828	16
2829	73
2830	139
2831	165
2832	582
2833	110
2511	887
1824	84
2834	338
1402	930
1049	931
1108	15
1707	749
2835	258
2836	932
2837	451
2838	14
2839	187
2404	899
2840	428
2618	153
2841	799
883	302
2842	737
2843	101
1812	918
2844	933
2093	514
2845	31
2017	208
2846	47
2847	553
2848	187
2573	718
2849	264
2850	670
2851	540
2852	900
998	609
2853	31
2854	0
2855	509
2856	548
2857	934
2858	34
2859	451
1897	362
2860	193
2861	853
832	935
1361	47
2862	857
2863	433
2864	3
2865	587
1746	800
2866	120
2867	544
2051	191
1211	280
2868	649
2869	531
2730	302
2870	47
2463	101
2871	506
2872	35
1017	936
2120	125
2873	100
2874	519
919	182
2875	937
2796	227
2277	40
1954	85
2876	938
2113	187
2877	879
2878	12
2879	253
2880	640
2881	497
2381	27
2876	208
2882	900
2883	562
2884	939
2282	104
2885	491
1086	264
2646	317
2085	317
1404	162
1413	378
2886	34
2458	34
2806	24
2887	95
2888	225
2794	115
2889	69
2890	324
2891	940
789	85
2892	155
2893	86
1656	183
2894	633
2895	177
1803	628
2896	282
858	307
2884	29
2897	283
2898	173
2899	610
1021	839
2900	317
858	271
2901	811
1633	304
2902	941
2375	655
2903	942
2904	523
2905	381
2906	688
2907	675
803	796
2908	183
2909	12
2910	883
2911	188
2912	266
2913	24
2914	405
2915	202
2916	115
1783	146
2917	49
2918	405
2919	134
1838	478
2920	76
2921	561
912	182
2922	226
1519	327
2320	185
2923	157
2924	540
2925	943
2926	289
1907	302
2598	944
1221	323
2927	639
2619	53
2928	227
2929	165
2930	945
2931	732
2932	534
2933	749
924	258
2934	34
1236	27
2058	621
2095	588
2935	612
2936	946
2937	405
2938	52
2939	52
1514	532
2940	925
2941	140
2942	116
2943	115
2944	562
2945	234
2946	497
2947	943
2614	304
2619	348
1095	102
2948	622
2949	191
2950	28
2951	645
2509	478
1980	29
2952	586
2953	100
1179	504
2954	519
2955	359
2684	947
2956	183
2779	47
1358	264
2216	12
2957	101
2958	531
2959	169
2960	713
2961	507
2962	573
1375	492
2963	279
2214	56
1586	52
2964	296
2965	948
2375	151
2966	131
1353	9
2967	253
2968	474
2969	82
2970	264
2971	341
2972	689
2009	508
2973	156
1844	521
1359	449
2974	640
2975	183
2976	949
2977	925
2454	15
2978	603
2979	234
2980	738
2981	850
2982	221
2983	950
2984	436
2985	147
2044	309
2986	302
2987	358
1645	130
2988	295
1326	233
2989	475
2146	269
938	219
2990	198
2991	449
2992	24
2274	509
2993	693
2994	236
2995	609
2996	157
2997	474
2998	471
2205	163
2999	157
1328	202
3000	640
3001	741
2943	115
2703	628
3002	234
775	47
3003	688
3004	71
1753	29
3005	78
3006	104
3007	4
2525	895
3008	509
3009	478
797	498
3010	3
3011	922
3012	52
3013	105
3014	735
1042	80
3015	449
789	408
1406	595
3016	44
1184	318
3017	486
2193	304
2383	413
3018	413
1198	626
893	190
3019	163
3020	201
1028	749
3021	136
1642	777
3022	183
1748	303
3023	173
3024	824
3025	276
3026	154
3027	41
3028	15
1728	651
2566	39
3029	594
3030	249
3031	211
3032	451
2704	27
3033	50
2065	613
3034	253
2367	242
1734	22
3035	577
2751	577
3036	922
1181	731
2962	86
3037	361
3038	52
3039	52
3040	253
2874	803
3041	704
3042	514
1678	575
1768	764
2928	688
3043	345
3044	244
3045	835
3046	15
3047	436
3048	951
3049	351
2226	849
3050	157
3051	211
1405	134
3052	644
1912	216
866	273
801	372
3053	44
2943	463
2720	213
3054	819
948	952
1928	840
3055	132
3056	455
1307	146
3057	316
3012	449
3058	15
1409	52
3059	208
3060	156
3061	565
1919	4
3062	230
3063	413
3064	16
3065	100
3066	183
3067	144
3068	15
3069	573
3070	622
886	608
1476	692
3071	717
3072	953
3073	954
1116	169
3036	167
2379	955
3074	796
3075	273
3076	85
3077	63
3078	104
3079	737
874	942
2116	949
3080	956
1663	608
3081	937
3082	557
3083	957
3084	182
1945	34
1415	15
3085	561
3086	958
3087	478
3088	15
1963	52
3089	95
2617	104
3090	959
1086	960
2138	67
2616	47
2889	961
3091	317
3092	35
3093	962
3094	268
1079	82
2080	152
3095	557
2253	10
1709	587
2884	449
1335	531
2816	186
3096	169
2761	3
1732	963
3097	413
3098	964
3099	253
2335	627
1514	279
3100	965
2689	669
3101	76
2563	15
2185	627
3102	128
3103	183
3104	481
3105	896
3106	598
3107	820
3108	177
3109	86
1988	118
3089	95
3110	422
1751	498
3111	378
3112	128
3113	152
3114	175
2900	607
2014	253
3115	249
3116	230
3117	689
2277	966
3118	24
3119	39
3120	74
3121	577
3117	305
3122	357
3123	70
3124	854
1825	230
1907	967
3125	968
3126	471
3127	183
1228	24
3128	25
3129	554
3130	633
2318	526
1528	10
3131	203
3132	577
3133	702
1692	792
2836	627
3134	156
3135	304
1165	969
2981	272
2474	327
3136	946
1963	509
3137	22
3138	302
3139	970
3140	910
3141	120
852	765
1017	540
3142	753
3143	100
1067	467
2589	115
1175	35
3144	722
2199	183
3145	52
855	320
3146	165
3147	43
1514	478
3148	971
3031	296
1882	225
3149	169
3150	95
1298	226
1777	972
2972	973
3151	514
3152	527
3153	28
3154	79
2174	359
1064	753
3155	501
2971	341
2413	67
3156	974
2542	975
2898	194
1424	509
3157	565
2538	302
1004	488
3158	175
3159	843
1402	470
1309	264
2122	841
3160	264
1890	976
3161	162
3162	640
3163	88
2418	401
3164	304
3165	378
2088	655
3166	655
1736	977
3167	507
942	34
3168	151
3169	9
1355	978
3170	828
3171	260
3172	675
3173	843
3174	144
2648	261
2558	722
852	290
2477	509
3175	51
3176	65
3177	243
3178	225
1373	263
3179	627
2675	27
2127	46
3180	393
2238	396
2759	722
2032	527
1053	253
2672	188
3181	378
792	378
1278	545
2535	130
3182	271
3090	573
2392	451
2297	94
3183	85
3184	577
2294	177
1783	492
3185	733
3186	553
3187	375
3188	427
3189	968
3190	670
3191	609
3192	35
3193	533
1273	584
2337	197
123	126
3194	130
2670	949
3195	264
3196	748
3197	27
3198	194
3199	193
3200	501
2832	165
3122	396
3201	179
3202	739
3203	617
3204	187
3205	581
2124	139
3206	269
958	151
2077	319
3207	682
3208	100
3209	130
1307	94
2054	27
3210	324
2810	52
3211	52
3212	562
3200	627
3213	675
3214	14
2400	227
1950	148
3215	653
834	600
3216	296
3217	679
2749	793
3070	183
3218	552
2172	979
2792	620
2753	607
3219	354
1322	304
1664	165
3220	502
3221	717
3222	431
3223	980
3224	248
3225	520
1747	332
3226	162
3227	584
3228	352
3229	214
3230	449
3231	1
3232	628
3083	492
1772	562
3233	262
3234	10
3235	177
2090	31
3236	253
3237	15
3238	67
3239	67
3240	80
3241	80
3242	50
2493	157
1252	211
3243	577
3244	345
3245	684
3246	35
3247	147
3248	236
3249	253
2569	354
3250	578
3251	140
3252	616
3253	295
2860	336
3254	156
3255	981
3256	445
3207	386
1411	816
3257	498
3258	569
3259	433
2281	804
776	576
3260	52
1197	451
3261	134
978	843
3262	982
3263	944
3264	362
3265	983
2153	361
3266	575
3267	80
1338	702
1606	497
3268	953
2418	681
2826	351
1909	234
3269	622
3093	627
2636	105
3270	984
1733	605
2945	234
2640	234
1383	74
3271	638
3272	381
3273	85
3274	15
2401	15
3275	293
1536	293
1721	577
3276	139
3277	824
2065	50
3278	157
2102	126
3279	262
3280	438
3281	128
3282	781
3255	716
3283	584
3220	899
1390	447
1404	162
1408	576
2361	29
1752	985
3284	905
3285	208
3286	509
3287	686
2288	1
1515	986
3125	98
908	15
3288	15
3289	39
3290	369
3291	987
2896	39
3292	39
1596	621
2400	988
1250	296
3293	351
3294	98
3295	338
3221	130
3296	504
2920	622
1897	718
3297	100
3298	989
3299	226
3300	226
2749	793
3301	324
3302	990
3303	57
1986	991
2815	827
1946	34
3304	10
3305	489
2553	992
3306	29
3307	843
3308	302
2041	477
3309	993
3310	994
3311	377
3312	291
3313	153
3314	432
3315	9
3316	639
3317	995
3318	109
3319	994
3320	84
3321	373
3322	176
3323	142
3324	38
3325	996
3326	449
3327	109
3328	336
3329	997
3323	142
3330	140
3331	998
3332	999
3333	720
3334	13
3335	1000
3336	28
3337	1001
3338	1002
3339	1003
3340	1004
3341	720
3342	336
3343	630
3344	475
3345	648
3311	184
3346	690
3347	336
3348	336
3349	1003
3350	997
3351	1005
3352	1006
3353	994
3340	1007
3354	613
3355	594
3356	273
3357	949
3326	794
3358	1008
3359	1009
3360	746
3361	702
3362	389
3363	549
3364	134
3365	248
3366	1010
3367	1006
3368	336
3369	1011
3370	1012
3371	511
3372	1013
3373	163
3363	248
3374	1014
3375	1015
3370	1016
3376	557
3377	239
3378	720
3379	997
3380	959
3381	27
3382	1017
3383	269
3384	432
3385	99
3386	971
3387	449
3388	718
3389	711
3390	9
3391	594
3392	352
3313	433
3393	1018
3394	1019
3395	9
3389	1020
3396	1021
3397	1019
3398	994
3399	140
3400	1022
3401	1023
3402	105
3403	660
3404	999
3405	52
3406	354
3407	28
3408	631
3409	1024
3410	1025
3411	262
3412	14
3413	831
3414	1026
3415	24
3416	1027
3417	1028
3418	1006
3352	193
3419	108
3420	175
3421	1029
3422	1030
3423	994
3424	163
3425	1012
3426	999
3427	619
3428	649
3429	200
3430	465
3431	112
3432	1031
3433	925
3434	1032
3435	15
3436	293
3437	702
3432	994
3438	1033
3439	48
3440	1023
3441	290
3442	9
3443	1034
2083	215
3444	1035
3445	1036
3446	1037
3447	913
3388	354
3448	1013
3449	227
3450	253
3451	351
3452	1019
3317	834
3453	55
3454	475
3455	336
3456	1003
3457	1038
3458	1009
3459	895
3460	968
3461	265
3462	1039
3463	1011
3441	290
3392	352
3464	1040
3465	971
3334	874
3466	1023
3467	761
3468	996
3325	996
3469	27
3470	236
3471	38
3472	1041
3473	336
3474	538
3475	718
3476	28
3477	1042
3478	796
3310	1043
3479	583
3480	142
3481	708
3482	26
3483	639
3484	1044
3485	472
3486	1045
3487	525
3423	1046
3488	108
3312	85
3489	1020
3490	217
3491	1044
3492	994
3493	153
3311	1047
3494	28
3495	572
3449	227
3496	699
3497	1048
3498	650
3499	1049
3500	895
3501	230
3502	994
3503	1050
3504	1051
3505	570
3348	1036
3506	1052
3507	674
3508	142
3509	511
3364	1053
3510	1054
3511	1055
3391	997
3512	98
3513	1056
3339	1003
3514	1057
3515	1046
3516	545
3474	916
3517	765
3518	639
3519	387
3520	193
3521	1058
3522	163
3523	1059
3524	165
3525	569
3526	80
3527	1035
3477	9
3528	457
3529	837
3530	1035
3531	1041
3532	80
3533	105
3534	692
3535	1060
3536	38
3537	534
3538	226
3539	1012
3540	1015
3454	88
3541	1061
3542	998
3490	938
3543	172
3544	248
3545	1046
3428	556
3546	797
3547	1062
3334	13
3548	146
3549	504
3550	705
3551	60
3552	1063
3362	105
3553	879
3554	15
3555	85
3556	579
2863	1054
3557	471
3558	268
3559	1053
3560	76
3561	532
3562	1064
3563	918
3449	227
3375	1009
3564	534
3565	296
3566	352
3324	346
3567	1065
3568	1043
3569	1066
3570	690
3571	293
3487	66
3337	107
3572	1059
3573	1059
3574	109
3575	142
3576	817
3577	351
3578	997
3579	38
3580	613
3581	163
3582	1067
3583	1068
3584	1013
3585	193
3586	38
3514	1029
3587	1069
3527	1035
3532	1053
3588	26
3589	76
3400	1022
3590	556
3591	80
3592	299
3593	9
3594	1070
3595	163
3596	1020
3340	1004
3597	1071
3598	1049
3599	1072
3600	682
3601	393
3602	1073
3534	692
3603	594
3604	1057
3605	188
3338	12
3606	265
3460	571
3607	994
3608	1074
3609	1075
3610	14
3541	150
3611	117
3612	1076
3613	1077
3614	1078
3615	154
3616	255
3617	1077
3618	518
3619	754
3620	218
3621	1079
3622	1080
3623	1081
3624	407
3625	1082
3626	326
3627	1083
3628	1084
3629	1085
3630	16
3430	1081
3631	762
3632	318
3633	1086
3634	912
3635	1087
3636	1088
3637	1089
3638	1090
3639	262
3640	1091
3641	664
3642	673
3643	6
3644	1092
3645	1093
3646	1081
3647	1094
3648	207
3649	207
3650	1082
3651	1095
3652	1096
3653	384
3654	1097
3655	1098
3656	884
3657	1099
3658	1100
3411	16
3659	1101
3660	138
3661	1102
3662	262
3663	388
3664	868
3665	1079
3666	1061
3667	884
3668	384
3669	1103
3670	1104
3671	1105
3672	1106
3673	513
3674	559
3675	1107
3676	1108
3677	16
3678	442
3679	1081
3680	154
3681	519
3682	1109
3683	465
3684	235
3685	235
3686	1110
3687	399
3688	132
3689	1081
3651	1111
3690	1102
3691	1103
3692	1082
3693	194
3694	64
3637	1112
3695	16
3696	1113
3697	426
3698	1082
3699	1114
3700	1115
3701	481
3702	1116
3703	1117
3704	664
3705	589
3706	355
3707	1118
3708	673
3709	409
3710	1119
3711	340
3712	1081
3713	730
3714	1120
3715	535
3716	192
3717	16
3718	465
3719	852
3720	535
3721	700
3722	1081
3723	1121
3724	123
3725	870
3726	1122
3727	1123
3728	421
3729	317
3730	10
3731	262
3732	953
3689	1124
3733	1125
3734	1126
3735	1089
3736	1103
3737	480
3738	884
3739	631
3740	261
3741	1127
3742	407
3743	1128
3744	154
3745	141
3746	24
3747	1090
3748	318
3749	1129
3750	1130
3703	1117
3751	232
3722	1131
3664	1132
3752	1133
3753	1094
3754	327
3755	16
3756	1061
3757	523
3758	101
3759	861
3760	736
3761	335
3762	942
3618	518
3763	1134
3764	1024
3765	327
3766	481
3767	712
3768	1135
3653	1136
53	368
3769	16
3770	407
3771	295
3772	530
3773	1137
3774	1098
3775	1102
3776	364
3777	327
3778	1138
3779	1139
3780	1081
3781	282
3782	1120
3783	813
3784	355
3785	1100
3786	603
3759	190
3787	267
3788	1140
3789	498
3790	1141
3791	303
3792	1142
3793	16
3794	262
3795	477
3738	1143
3796	1142
3797	372
3798	664
3799	1144
3800	1145
3801	303
3802	421
3803	627
3804	259
3761	1146
3805	1112
3806	190
3807	631
3791	1144
3808	16
3809	1147
3810	295
3677	1148
3811	241
3812	1149
3813	947
3814	1150
3417	1151
3815	16
3816	1079
3817	1152
3818	584
951	221
3819	1153
3673	1154
3820	1026
3821	194
3822	1112
3823	1091
3752	166
3824	1155
3825	366
3826	481
3827	1156
3828	1151
3829	846
3830	1157
3831	32
3832	709
3833	1112
3834	1111
3835	1122
3836	1158
3837	229
3838	17
3839	884
3840	566
3841	1079
3842	117
3843	1159
3844	1160
3845	1161
3846	235
3847	1162
3697	401
3848	243
3849	1082
3850	518
3851	1163
3852	171
3853	1164
3737	480
3854	1165
3855	1142
3856	261
3857	16
3637	384
3416	1027
3858	75
3859	274
3860	1106
3861	192
3862	440
3863	523
3864	1130
3865	357
3866	1166
3867	421
3868	1129
3869	1081
3870	101
3871	846
3872	415
3873	242
3703	407
3874	138
3875	211
3849	1167
3753	439
3876	460
3664	470
3692	1082
3877	200
3738	385
3878	1024
3879	5
3880	1120
3815	401
3881	335
3882	1168
3883	326
3884	355
3842	912
3885	664
3886	671
3887	1099
3868	515
3746	1169
3888	754
3889	635
3890	262
3891	709
3892	1170
3893	1120
3894	78
3895	1120
3896	366
3738	917
3897	749
3898	584
3702	1132
3616	375
3899	1110
3900	1171
3901	240
3902	93
3898	584
3903	917
3904	737
3905	1158
3906	1172
3907	480
3908	65
3830	518
3909	1173
3824	1174
3652	940
3910	326
3911	326
3912	1136
3679	917
3913	1175
3703	407
3914	480
3915	421
3916	452
3917	16
3643	409
3429	384
3918	384
3919	1176
3920	1177
3921	242
3922	1117
3923	1178
3633	1081
3924	784
3925	1179
3896	1083
3926	122
3927	465
3928	138
3929	6
3930	202
3931	465
3932	167
3736	1103
3933	1180
3934	1135
3689	401
3935	1181
3936	541
3937	1081
3938	1130
3939	1182
3940	183
3941	1
3664	470
3942	1089
3943	1102
3944	301
3945	1183
3946	1156
3817	945
3947	1184
3948	1185
3826	1077
3949	440
3950	9
3951	9
3952	98
3953	80
3954	60
3340	1007
3955	336
3352	193
3956	109
3957	1186
3958	432
3959	998
3960	993
3961	1187
3962	1188
3963	94
3964	1189
3965	60
3966	809
3967	471
3968	105
3969	809
3970	28
3971	1003
3972	1039
3973	956
3310	1064
3974	534
3975	387
3976	130
3525	8
3977	9
3567	997
3978	1001
3979	163
3980	163
3514	1019
3981	270
3982	701
3983	938
3984	28
3985	1012
3986	152
3987	994
3359	1009
3988	1004
3494	562
3364	134
3989	676
3990	336
3991	457
3446	239
3992	457
3993	279
3994	1003
3995	146
3519	387
3996	649
3997	15
3998	1190
3381	27
3999	699
4000	60
4001	146
4002	316
4003	556
4004	109
4005	1044
3315	1054
4006	263
4007	617
4008	28
4009	27
4010	820
4011	152
3449	649
3983	248
4012	651
4013	438
4014	1058
3455	85
4015	529
4016	994
4017	28
4018	227
4019	838
4020	270
4021	817
4022	1039
3337	1191
4023	227
4024	1052
3360	227
4025	188
4026	1020
4027	336
4028	1059
4029	50
4030	720
4031	774
4032	152
4033	1020
4034	1044
3462	1039
4035	433
4036	163
3587	163
4037	585
4038	1062
3962	9
4039	583
4040	175
4041	703
4042	1192
4043	236
4044	994
4045	291
4046	432
4005	651
4047	143
4048	692
3338	1193
4049	1031
4050	1039
4051	1194
4052	293
3452	299
4053	230
4054	227
4029	80
4055	1195
4056	175
4057	193
4058	248
4059	609
4060	1196
3565	33
4061	9
3597	1197
3423	1046
4062	585
4063	937
4064	862
4065	672
4066	432
3378	682
4067	1198
3993	279
3547	1003
4068	761
4069	387
3558	1199
3976	1053
3337	997
4070	956
4071	109
4072	994
4073	9
3352	1200
4074	175
4075	511
4076	1201
4077	293
4078	1044
4079	1020
4080	163
3536	570
4081	1186
4082	290
4083	55
4084	879
4085	9
4086	273
4087	390
4088	649
4089	49
4090	387
3462	1039
4091	142
4092	1202
4093	1013
4094	469
4095	433
4096	293
3976	903
4097	60
3404	761
4098	997
3534	293
3538	226
3364	134
4099	248
4100	773
4101	1203
4102	875
4103	319
4104	336
4105	486
4106	571
3952	660
3452	1204
4107	433
4108	1205
3510	1054
4109	1206
4110	1065
4111	248
3958	994
4062	718
4112	511
4113	497
3370	811
3475	718
4114	140
4115	354
4116	28
4117	188
4118	140
4119	1207
4120	690
4121	649
4030	720
4122	1208
4123	433
4124	1209
4125	107
4126	1046
4127	130
3364	1053
4128	796
3596	293
4129	1046
4130	1210
4131	525
4132	1012
3972	1039
4133	371
4134	1211
4135	1029
4136	113
4137	674
4138	41
4139	1012
3363	606
4140	131
4141	1212
4142	230
4104	997
4143	949
4144	993
4145	153
4095	146
4146	1213
4147	449
3399	140
4148	227
3972	1039
4149	1041
4150	227
