user_id_new	wm_poi_id_new
2921	726
2922	873
2923	27
2924	293
2925	221
2926	67
2927	357
2928	688
2929	324
2930	946
2931	857
2932	193
2933	477
2934	445
2935	579
2936	975
2937	607
2938	883
2939	251
2940	67
2941	165
2942	640
2943	481
2944	162
2945	545
2946	765
2947	943
2948	172
2949	575
2950	262
2951	279
2952	118
2953	531
2954	681
2955	186
2956	486
2957	857
2958	50
2959	490
2960	659
2961	617
2962	573
2963	1979
2964	128
2965	212
2966	476
2967	796
2968	44
2969	16
2970	528
2971	738
2972	157
2973	728
2974	442
2975	431
2976	949
2977	571
2978	16
2979	686
2980	558
2981	115
2982	533
2983	950
2984	584
2985	491
2986	576
2987	15
2988	295
2989	34
2990	198
2991	449
2992	2512
2993	684
2994	236
2995	563
2996	2764
2997	249
2998	531
2999	472
3000	627
3001	346
3002	1069
3003	270
3004	71
3005	78
3006	188
3007	449
3008	509
3009	163
3010	118
3011	139
3012	413
3013	0
3014	38
3015	216
3016	451
3017	80
3018	520
3019	682
3020	3
3021	423
3022	183
3023	1656
3024	182
3025	354
3026	9
3027	438
3028	15
3029	2325
3030	749
3031	352
3032	345
3033	406
3034	67
3035	577
3036	548
3037	576
3038	891
3039	715
3040	27
3041	323
3042	101
3043	147
3044	488
3045	814
3046	15
3047	2499
3048	251
3049	65
3050	40
3051	149
3052	1256
3053	475
3054	1161
3055	681
3056	657
3057	105
3058	165
3059	221
3060	657
3061	820
3062	557
3063	110
3064	946
3065	139
3066	413
3067	208
3068	169
3069	2306
3070	225
3071	304
3072	156
3073	888
3074	796
3075	15
3076	449
3077	2628
3078	104
3079	628
3080	956
3081	234
3082	557
3083	599
3084	622
3085	317
3086	672
3087	85
3088	622
3089	42
3090	573
3091	628
3092	35
3093	564
3094	9
3095	619
3096	662
3097	357
3098	352
3099	505
3100	772
3101	86
3102	316
3103	582
3104	942
3105	310
3106	2412
3107	12
3108	495
3109	226
3110	22
3111	146
3112	128
3113	15
3114	131
3115	3
3116	10
3117	707
3118	527
3119	689
3120	608
3121	748
3122	2581
3123	671
3124	356
3125	787
3126	33
3127	422
3128	497
3129	165
3130	629
3131	2220
3132	202
3133	396
3134	156
3135	503
3136	151
3137	248
3138	3
3139	440
3140	940
3141	45
3142	34
3143	208
3144	483
3145	71
3146	165
3147	1027
3148	39
3149	39
3150	905
3151	327
3152	39
3153	76
3154	738
3155	644
3156	946
3157	627
3158	505
3159	2745
3160	199
3161	581
3162	335
3163	527
3164	560
3165	56
3166	690
3167	201
3168	841
3169	2644
3170	828
3171	516
3172	204
3173	2567
3174	1069
3175	249
3176	355
3177	640
3178	834
3179	548
3180	576
3181	748
3182	698
3183	609
3184	655
3185	309
3186	183
3187	193
3188	110
3189	141
3190	187
3191	375
3192	35
3193	824
3194	2743
3195	203
3196	953
3197	2138
3198	700
3199	160
3200	359
3201	2042
3202	739
3203	749
3204	108
3205	1463
3206	834
3207	697
3208	449
3209	265
3210	1973
3211	354
3212	98
3213	509
3214	853
3215	691
3216	490
3217	679
3218	1157
3219	128
3220	40
3221	304
3222	431
3223	715
3224	531
3225	1054
3226	264
3227	52
3228	1029
3229	221
3230	39
3231	1300
3232	731
3233	262
3234	1463
3235	177
3236	486
3237	152
3238	15
3239	548
3240	405
3241	2453
3242	819
3243	1968
3244	809
3245	664
3246	35
3247	316
3248	130
3249	8
3250	139
3251	152
3252	352
3253	52
3254	266
3255	488
3256	1969
3257	583
3258	569
3259	38
3260	732
3261	448
3262	628
3263	179
3264	86
3265	183
3266	575
3267	427
3268	1907
3269	622
3270	824
3271	276
3272	381
3273	85
3274	1433
3275	600
3276	280
3277	671
3278	1293
3279	203
3280	1048
3281	1069
3282	230
3283	101
3284	831
3285	889
3286	1234
3287	146
3288	639
3289	15
3290	131
3291	120
3292	39
3293	34
3294	475
3295	264
3296	557
3297	463
3298	116
3299	131
3300	226
3301	90
3302	796
3303	57
3304	2736
3305	130
3306	577
3307	183
3308	730
3309	576
3310	1043
3311	817
3312	105
3313	585
3314	2191
3315	1054
3316	2453
3317	583
3318	299
3319	1039
3320	1039
3321	1029
3322	387
3323	381
3324	532
3325	1046
3326	1193
3327	809
3328	525
3329	572
3330	140
3331	998
3332	724
3333	76
3334	9
3335	500
3336	0
3337	997
3338	1058
3339	403
3340	2090
3341	994
3342	248
3343	28
3344	336
3345	177
3346	711
3347	1005
3348	761
3349	1241
3350	2072
3351	1207
3352	55
3353	994
3354	968
3355	87
3356	273
3357	850
3358	1048
3359	1009
3360	291
3361	781
3362	85
3363	645
3364	2426
3365	594
3366	248
3367	9
3368	336
3369	1011
3370	1031
3371	502
3372	0
3373	163
3374	1186
3375	1009
3376	557
3377	87
3378	682
3379	8
3380	959
3381	27
3382	2433
3383	48
3384	809
3385	469
3386	1063
3387	273
3388	1036
3389	15
3390	648
3391	997
3392	2748
3393	1018
3394	1019
3395	703
3396	475
3397	352
3398	811
3399	140
3400	865
3401	34
3402	291
3403	2078
3404	152
3405	142
3406	2576
3407	2071
3408	1365
3409	366
3410	1025
3411	262
3412	170
3413	29
3414	357
3415	912
3416	8
3417	1151
3418	497
3419	1069
3420	175
3421	879
3422	2171
3423	1046
3424	645
3425	1012
3426	105
3427	1005
3428	390
3429	384
3430	1081
3431	577
3432	2135
3433	1197
3434	2565
3435	796
3436	585
3437	305
3438	925
3439	2452
3440	111
3441	956
3442	354
3443	692
3444	718
3445	109
3446	94
3447	913
3448	1013
3449	649
3450	897
3451	1059
3452	538
3453	9
3454	645
3455	1055
3456	1757
3457	996
3458	387
3459	855
3460	571
3461	55
3462	1039
3463	486
3464	2433
3465	2452
3466	475
3467	269
3468	387
3469	27
3470	2741
3471	534
3472	1033
3473	1233
3474	214
3475	718
3476	433
3477	475
3478	478
3479	583
3480	595
3481	708
3482	2049
3483	135
3484	28
3485	2119
3486	525
3487	2453
3488	2565
3489	587
3490	234
3491	977
3492	761
3493	557
3494	562
3495	994
3496	699
3497	2635
3498	140
3499	386
3500	879
3501	814
3502	351
3503	2453
3504	1250
3505	253
3506	987
3507	1064
3508	358
3509	336
3510	2576
3511	1055
3512	87
3513	2453
3514	1019
3515	2072
3516	153
3517	1039
3518	163
3519	256
3520	1023
3521	9
3522	163
3523	1059
3524	94
3525	8
3526	478
3527	2488
3528	538
3529	433
3530	265
3531	594
3532	1001
3533	332
3534	626
3535	1041
3536	511
3537	1064
3538	226
3539	1012
3540	184
3541	1675
3542	1246
3543	610
3544	130
3545	1040
3546	108
3547	1003
3548	15
3549	1066
3550	1018
3551	938
3552	2257
3553	131
3554	15
3555	60
3556	2453
3557	260
3558	268
3559	850
3560	997
3561	1013
3562	41
3563	2548
3564	534
3565	994
3566	2191
3567	724
3568	855
3569	153
3570	2505
3571	336
3572	595
3573	146
3574	994
3575	218
3576	1230
3577	299
3578	2061
3579	38
3580	1055
3581	15
3582	432
3583	1068
3584	1013
3585	497
3586	336
3587	236
3588	504
3589	471
3590	457
3591	15
3592	541
3593	9
3594	1057
3595	1066
3596	346
3597	94
3598	1065
3599	718
3600	354
3601	98
3602	1073
3603	204
3604	613
3605	2128
3606	152
3607	2306
3608	303
3609	221
3610	14
3611	1183
3612	1076
3613	1309
3614	1078
3615	1164
3616	1458
3617	1081
3618	518
3619	690
3620	218
3621	1079
3622	2267
3623	255
3624	1271
3625	95
3626	2158
3627	1389
3628	1084
3629	1118
3630	194
3631	372
3632	207
3633	309
3634	825
3635	123
3636	1382
3637	1152
3638	1348
3639	1304
3640	376
3641	1329
3642	364
3643	409
3644	1274
3645	16
3646	1096
3647	713
3648	255
3649	2014
3650	465
3651	2449
3652	1096
3653	384
3654	1183
3655	589
3656	243
3657	77
3658	1061
3659	944
3660	177
3661	141
3662	480
3663	584
3664	470
3665	183
3666	112
3667	1272
3668	282
3669	1177
3670	615
3671	75
3672	1106
3673	2265
3674	327
3675	485
3676	1108
3677	1148
3678	501
3679	1061
3680	1112
3681	519
3682	170
3683	465
3684	1823
3685	132
3686	1395
3687	1398
3688	245
3689	1454
3690	1102
3691	1093
3692	1813
3693	112
3694	1157
3695	1164
3696	170
3697	1151
3698	1159
3699	1128
3700	461
3701	303
3702	1301
3703	1838
3704	443
3705	388
3706	2480
3707	1126
3708	775
3709	409
3710	327
3711	340
3712	1515
3713	1096
3714	1120
3715	401
3716	2711
3717	856
3718	664
3719	730
3720	1177
3721	946
3722	1131
3723	282
3724	498
3725	385
3726	1309
3727	1120
3728	940
3729	540
3730	1542
3731	309
3732	43
3733	1301
3734	303
3735	1385
3736	2726
3737	1341
3738	385
3739	631
3740	1171
3741	788
3742	340
3743	1128
3744	617
3745	1142
3746	1385
3747	2449
3748	57
3749	207
3750	1160
3751	856
3752	399
3753	245
3754	2628
3755	372
3756	1083
3757	522
3758	228
3759	150
3760	303
3761	14
3762	523
3763	944
3764	1426
3765	327
3766	397
3767	852
3768	150
3769	736
3770	407
3771	295
3772	1136
3773	1134
3774	1129
3775	1149
3776	1387
3777	2237
3778	519
3779	1889
3780	1370
3781	1095
3782	852
3783	245
3784	1636
3785	1100
3786	334
3787	409
3788	2449
3789	282
3790	1129
3791	1144
3792	191
3793	16
3794	1958
3795	779
3796	202
3797	117
3798	1796
3799	1026
3800	82
3801	945
3802	421
3803	288
3804	2713
3805	40
3806	803
3807	95
3808	2401
3809	1177
3810	664
3811	1497
3812	1149
3813	530
3814	194
3815	401
3816	1996
3817	72
3818	803
3819	2065
3820	82
3821	1112
3822	355
3823	819
3824	1174
3825	1171
3826	1077
3827	1156
3828	2181
3829	1081
3830	208
3831	1106
3832	754
3833	2486
3834	671
3835	1129
3836	2503
3837	388
3838	1344
3839	415
3840	664
3841	1086
3842	1179
3843	1349
3844	493
3845	1310
3846	2265
3847	166
3848	243
3849	1081
3850	340
3851	459
3852	960
3853	2449
3854	1165
3855	194
3856	202
3857	16
3858	1267
3859	385
3860	1106
3861	589
3862	912
3863	1595
3864	1160
3865	357
3866	1124
3867	2354
3868	515
3869	1081
3870	184
3871	1107
3872	1953
3873	953
3874	736
3875	1985
3876	1129
3877	1129
3878	242
3879	1947
3880	1077
3881	1159
3882	944
3883	2449
3884	1103
3885	944
3886	79
3887	1891
3888	2503
3889	946
3890	262
3891	117
3892	1170
3893	1076
3894	366
3895	813
3896	366
3897	261
3898	1083
3899	365
3900	1081
3901	1348
3902	19
3903	461
3904	1120
3905	1147
3906	1301
3907	1267
3908	440
3909	335
3910	326
3911	16
3912	1144
3913	335
3914	1347
3915	1385
3916	452
3917	779
3918	321
3919	1176
3920	1964
3921	861
3922	327
3923	1337
3924	16
3925	1177
3926	1102
3927	1106
3928	2491
3929	726
3930	202
3931	488
3932	1169
3933	262
3934	1156
3935	1107
3936	2486
3937	1123
3938	335
3939	1267
3940	610
3941	1101
3942	552
3943	1811
3944	1130
3945	2702
3946	805
3947	465
3948	421
3949	295
3950	2651
3951	534
3952	986
3953	994
3954	2047
3955	336
3956	50
3957	38
3958	720
3959	351
3960	993
3961	431
3962	38
3963	2633
3964	23
3965	996
3966	2577
3967	293
3968	105
3969	472
3970	57
3971	2588
3972	999
3973	720
3974	2651
3975	387
3976	432
3977	9
3978	994
3979	1015
3980	1041
3981	1066
3982	659
3983	1036
3984	28
3985	1046
3986	152
3987	152
3988	1004
3989	2220
3990	895
3991	387
3992	293
3993	1757
3994	9
3995	387
3996	2453
3997	433
3998	1190
3999	999
4000	2586
4001	94
4002	1218
4003	648
4004	105
4005	390
4006	862
4007	570
4008	108
4009	27
4010	820
4011	1670
4012	993
4013	2111
4014	1213
4015	1742
4016	290
4017	504
4018	55
4019	1057
4020	956
4021	1196
4022	1031
4023	227
4024	1052
4025	260
4026	175
4027	336
4028	987
4029	2202
4030	556
4031	37
4032	602
4033	1039
4034	994
4035	994
4036	1738
4037	172
4038	567
4039	60
4040	175
4041	218
4042	619
4043	398
4044	1052
4045	273
4046	165
4047	977
4048	12
4049	1031
4050	85
4051	215
4052	135
4053	761
4054	1031
4055	1217
4056	253
4057	571
4058	279
4059	291
4060	1196
4061	9
4062	718
4063	2343
4064	163
4065	1855
4066	2126
4067	1198
4068	2452
4069	387
4070	2090
4071	1708
4072	619
4073	2504
4074	41
4075	1002
4076	648
4077	9
4078	997
4079	352
4080	163
4081	645
4082	60
4083	9
4084	2452
4085	649
4086	562
4087	170
4088	1198
4089	1210
4090	60
4091	227
4092	105
4093	1029
4094	53
4095	268
4096	69
4097	1069
4098	888
4099	248
4100	478
4101	9
4102	1187
4103	646
4104	60
4105	645
4106	571
4107	370
4108	163
4109	265
4110	15
4111	601
4112	2504
4113	152
4114	993
4115	879
4116	2505
4117	345
4118	1003
4119	994
4120	2111
4121	260
4122	873
4123	1066
4124	1003
4125	1049
4126	1046
4127	1241
4128	796
4129	1220
4130	196
4131	895
4132	377
4133	23
4134	2114
4135	1186
4136	1915
4137	1241
4138	585
4139	1060
4140	1066
4141	994
4142	682
4143	142
4144	994
4145	28
4146	377
4147	971
4148	1238
4149	1041
4150	131
4151	269
4152	346
4153	622
4154	175
4155	557
4156	1031
4157	1516
4158	1214
4159	486
4160	441
4161	2582
4162	765
4163	1012
4164	111
4165	143
4166	1708
4167	1037
4168	1023
4169	1003
4170	702
4171	1031
4172	643
4173	834
4174	456
4175	2651
4176	835
4177	1703
4178	1217
4179	817
4180	15
4181	85
4182	961
4183	1041
4184	1200
4185	486
4186	1003
4187	1220
4188	1215
4189	534
4190	1006
4191	837
4192	1066
4193	2072
4194	1001
4195	1227
4196	645
4197	2464
4198	949
4199	895
4200	49
4201	1198
4202	720
4203	2452
4204	9
4205	2651
4206	1012
4207	2651
4208	1014
4209	265
4210	645
4211	131
4212	895
4213	807
4214	1618
4215	50
4216	1035
4217	1744
4218	204
4219	433
4220	1006
4221	2094
4222	76
4223	1198
4224	765
4225	833
4226	2539
4227	1014
4228	605
4229	176
4230	227
4231	140
4232	817
4233	182
4234	336
4235	1716
4236	562
4237	1035
4238	253
4239	2437
4240	1035
4241	87
4242	9
4243	1023
4244	779
4245	645
4246	2081
4247	248
4248	438
4249	265
4250	358
4251	711
4252	28
4253	956
4254	1198
4255	2277
4256	163
4257	1045
4258	12
4259	2309
4260	152
4261	109
4262	413
4263	613
4264	1218
4265	387
4266	471
4267	720
4268	549
4269	534
4270	1232
4271	432
4272	80
4273	613
4274	1062
4275	230
4276	956
4277	2533
4278	85
4279	560
4280	358
4281	428
4282	971
4283	621
4284	248
4285	949
4286	469
4287	111
4288	968
4289	595
4290	993
4291	2632
4292	708
4293	560
4294	475
4295	672
4296	1035
4297	239
4298	273
4299	362
4300	336
4301	163
4302	270
4303	648
4304	1023
4305	469
4306	2651
4307	1239
4308	567
4309	269
4310	680
4311	619
4312	761
4313	2019
4314	1020
4315	2577
4316	2452
4317	532
4318	1009
4319	2072
4320	650
4321	248
4322	1442
4323	433
4324	76
4325	248
4326	1197
4327	323
4328	2108
4329	674
4330	248
4331	605
4332	1059
4333	12
4334	897
4335	1207
4336	994
4337	346
4338	226
4339	130
4340	2061
4341	1003
4342	1645
4343	968
4344	534
4345	130
4346	2581
4347	140
4348	293
4349	1042
4350	503
4351	252
4352	1203
4353	1063
4354	730
4355	994
4356	753
4357	862
4358	108
4359	971
4360	204
4361	2453
4362	506
4363	2463
4364	879
4365	2588
4366	232
4367	605
4368	469
4369	949
4370	737
4371	1052
4372	996
4373	1023
4374	299
4375	1213
4376	1245
4377	67
4378	670
4379	1014
4380	1029
4381	211
4382	438
4383	4
4384	2452
4385	2453
4386	924
4387	1063
4388	130
4389	1031
4390	996
4391	101
4392	38
4393	97
4394	35
4395	69
4396	226
4397	506
4398	258
4399	620
4400	27
4401	35
4402	27
4403	187
4404	98
4405	622
4406	739
4407	644
4408	221
4409	21
4410	1990
4411	628
4412	2299
4413	163
4414	924
4415	454
4416	53
4417	2512
4418	533
4419	738
4420	101
4421	866
4422	1147
4423	332
4424	1071
4425	663
4426	227
4427	2042
4428	15
4429	183
4430	249
4431	147
4432	379
4433	128
4434	607
4435	265
4436	784
4437	291
4438	44
4439	152
4440	10
4441	165
4442	474
4443	501
4444	478
4445	203
4446	186
4447	188
4448	230
4449	449
4450	218
4451	1575
4452	413
4453	52
4454	2742
4455	486
4456	211
4457	361
4458	165
4459	704
4460	69
4461	96
4462	242
4463	839
4464	839
4465	716
4466	610
4467	234
4468	666
4469	130
4470	478
4471	261
4472	446
4473	464
4474	1671
4475	1797
4476	104
4477	612
4478	239
4479	243
4480	619
4481	527
4482	427
4483	8
4484	145
4485	65
4486	607
4487	423
4488	408
4489	451
4490	3
4491	483
4492	824
4493	706
4494	101
4495	291
4496	227
4497	552
4498	105
4499	76
4500	286
4501	31
4502	1008
4503	471
4504	918
4505	486
4506	754
4507	509
4508	506
4509	805
4510	134
4511	1267
4512	24
4513	388
4514	295
4515	1028
4516	644
4517	519
4518	1128
4519	1331
4520	6
4521	2270
4522	1921
4523	1174
4524	245
4525	1865
4526	2422
4527	1958
4528	245
4529	1128
4530	1102
4531	532
4532	1183
4533	537
4534	1126
4535	837
4536	1124
4537	635
4538	1160
4539	1030
4540	1157
4541	1912
4542	372
4543	1129
4544	1128
4545	1124
4546	519
4547	935
4548	1392
4549	1255
4550	1118
4551	1274
4552	1454
4553	127
4554	1160
4555	1110
4556	518
4557	953
4558	2425
4559	372
4560	117
4561	117
4562	1251
4563	530
4564	454
4565	1655
4566	274
4567	1609
4568	467
4569	1476
4570	1359
4571	282
4572	784
4573	1120
4574	372
4575	1142
4576	303
4577	1126
4578	1882
4579	297
4580	729
4581	125
4582	199
4583	330
4584	490
4585	562
4586	486
4587	1024
4588	738
4589	345
4590	93
4591	405
4592	2463
4593	454
4594	665
4595	265
4596	638
4597	331
4598	2366
4599	225
4600	34
4601	725
4602	31
4603	506
4604	115
4605	100
4606	142
4607	67
4608	248
4609	1289
4610	1160
4611	197
4612	571
4613	34
4614	963
4615	203
4616	607
4617	973
4618	253
4619	799
4620	208
4621	2163
4622	44
4623	700
4624	122
4625	1274
4626	709
4627	1182
4628	232
4629	1124
4630	563
4631	67
4632	2504
4633	89
4634	149
4635	1052
4636	230
4637	2061
4638	474
4639	15
4640	212
4641	570
4642	15
4643	17
4644	318
4645	570
4646	598
4647	779
4648	2369
4649	199
4650	577
4651	681
4652	900
4653	622
4654	28
4655	179
4656	497
4657	34
4658	52
4659	234
4660	2736
4661	946
4662	264
4663	15
4664	291
4665	796
4666	915
4667	449
4668	262
4669	116
4670	304
4671	179
4672	661
4673	757
4674	52
4675	655
4676	254
4677	431
4678	167
4679	85
4680	633
4681	203
4682	422
4683	2515
4684	34
4685	34
4686	183
4687	533
4688	749
4689	2845
4690	95
4691	626
4692	214
4693	96
4694	348
4695	279
4696	592
4697	659
4698	681
4699	587
4700	638
4701	1285
4702	2740
4703	107
4704	617
4705	303
4706	295
4707	152
4708	270
4709	109
4710	51
4711	58
4712	134
4713	86
4714	188
4715	203
4716	1492
4717	2567
4718	165
4719	381
4720	396
4721	98
4722	309
4723	100
4724	607
4725	2651
4726	128
4727	33
4728	748
4729	717
4730	24
4731	273
4732	165
4733	73
4734	38
4735	13
4736	15
4737	577
4738	358
4739	641
4740	953
4741	332
4742	954
4743	2764
4744	688
4745	281
4746	757
4747	74
4748	533
4749	50
4750	2637
4751	296
4752	704
4753	405
4754	39
4755	1091
4756	34
4757	208
4758	495
4759	607
4760	2499
4761	97
4762	1811
4763	199
4764	338
4765	9
4766	15
4767	649
4768	177
4769	471
4770	273
4771	67
4772	584
4773	285
4774	202
4775	115
4776	111
4777	140
4778	169
4779	258
4780	10
4781	628
4782	251
4783	645
4784	754
4785	2499
4786	1024
4787	154
4788	47
4789	835
4790	169
4791	154
4792	2678
4793	55
4794	664
4795	1142
4796	784
4797	215
4798	1026
4799	253
4800	533
4801	171
4802	335
4803	693
4804	834
4805	2041
4806	202
4807	0
4808	449
4809	486
4810	145
4811	249
4812	557
4813	248
4814	2257
4815	227
4816	854
4817	134
4818	946
4819	557
4820	2
4821	39
4822	25
4823	88
4824	105
4825	449
4826	27
4827	557
4828	516
4829	279
4830	498
4831	622
4832	527
4833	765
4834	569
4835	691
4836	23
4837	633
4838	225
4839	100
4840	216
4841	486
4842	354
4843	697
4844	573
4845	422
4846	147
4847	34
4848	87
4849	646
4850	1969
4851	797
4852	204
4853	280
4854	596
4855	953
4856	589
4857	16
4858	1149
4859	132
4860	347
4861	480
4862	376
4863	117
4864	1157
4865	589
4866	1584
4867	1102
4868	1321
4869	116
4870	912
4871	1306
4872	552
4873	664
4874	465
4875	1081
4876	1312
4877	1860
4878	1827
4879	1567
4880	117
4881	1091
4882	2701
4883	91
4884	1591
4885	932
4886	1097
4887	1120
4888	1094
4889	255
4890	372
4891	167
4892	860
4893	1171
4894	407
4895	1342
4896	75
4897	262
4898	896
4899	240
4900	481
4901	1365
4902	1100
4903	1892
4904	1140
4905	1310
4906	908
4907	2353
4908	1998
4909	255
4910	1675
4911	2266
4912	179
4913	1179
4914	1869
4915	695
4916	1892
4917	1318
4918	43
4919	365
4920	831
4921	1093
4922	190
4923	944
4924	1271
4925	1105
4926	190
4927	262
4928	1083
4929	1120
4930	480
4931	512
4932	1081
4933	1132
4934	1325
4935	401
4936	1108
4937	384
4938	1359
4939	1180
4940	465
4941	43
4942	853
4943	481
4944	1122
4945	357
4946	16
4947	856
4948	183
4949	150
4950	664
4951	1273
4952	1183
4953	1083
4954	415
4955	1370
4956	2412
4957	1147
4958	117
4959	535
4960	93
4961	461
4962	470
4963	10
4964	1843
4965	2329
4966	1782
4967	687
4968	1365
4969	852
4970	1368
4971	117
4972	208
4973	1165
4974	2482
4975	1173
4976	1113
4977	24
4978	16
4979	709
4980	44
4981	77
4982	1151
4983	374
4984	154
4985	167
4986	730
4987	1307
4988	2360
4989	1161
4990	465
4991	803
4992	309
4993	481
4994	16
4995	407
4996	924
4997	16
4998	940
4999	932
5000	374
5001	407
5002	309
5003	736
5004	589
5005	1336
5006	1096
5007	200
5008	309
5009	5
5010	1171
5011	912
5012	355
5013	2738
5014	132
5015	200
5016	421
5017	141
5018	2164
5019	1308
5020	1140
5021	1081
5022	819
5023	1397
5024	930
5025	318
5026	1079
5027	530
5028	965
5029	132
5030	1312
5031	894
5032	777
5033	2551
5034	16
5035	192
5036	132
5037	10
5038	409
5039	392
5040	245
5041	1272
5042	1345
5043	1129
5044	485
5045	1107
5046	2419
5047	1159
5048	1157
5049	101
5050	1094
5051	930
5052	1079
5053	530
5054	1373
5055	1395
5056	295
5057	1675
5058	1151
5059	16
5060	1363
5061	553
5062	1970
5063	1322
5064	635
5065	335
5066	1140
5067	498
5068	1418
5069	2043
5070	447
5071	194
5072	16
5073	75
5074	2552
5075	760
5076	1179
5077	1136
5078	1542
5079	584
5080	399
5081	819
5082	1116
5083	1120
5084	1996
5085	846
5086	1329
5087	1123
5088	1351
5089	24
5090	978
5091	1363
5092	1129
5093	1986
5094	43
5095	93
5096	255
5097	1134
