user_id_new	wm_poi_id_new
864	358
864	154
864	358
865	236
866	523
866	273
866	273
867	524
868	480
868	79
868	162
869	525
869	293
869	601
869	562
870	296
870	296
870	296
870	296
871	52
871	108
871	293
871	527
871	407
871	152
871	428
871	115
871	1620
871	248
871	94
871	1620
872	52
872	52
872	504
872	504
873	526
873	131
873	34
873	273
873	614
873	273
873	273
874	289
874	41
875	507
875	495
876	295
876	383
876	577
877	527
877	686
877	54
877	862
878	183
878	24
878	374
879	183
879	359
880	366
880	16
881	9
881	9
882	336
882	131
882	336
882	131
882	449
883	208
883	302
883	182
883	82
883	179
883	527
884	509
884	509
885	491
885	428
885	308
885	268
886	528
886	608
886	79
886	528
887	52
888	198
889	157
889	204
889	272
889	199
890	97
891	316
892	529
892	108
892	444
893	100
893	547
893	894
894	100
894	110
894	110
895	100
895	11
895	375
896	500
896	423
897	449
897	449
897	304
897	478
897	31
898	281
899	418
899	157
900	530
900	162
900	613
900	544
900	544
900	544
900	544
901	531
902	63
902	736
902	199
903	532
903	1069
904	253
904	490
904	251
905	264
905	73
905	199
905	264
905	533
905	297
905	177
906	533
906	655
906	47
906	738
906	226
906	733
906	975
906	655
906	183
907	415
907	126
907	692
908	534
908	15
908	15
908	1069
908	15
908	669
908	895
908	15
909	183
909	315
909	912
909	1260
909	2012
909	212
909	178
909	359
910	251
911	486
911	486
911	39
911	486
911	486
911	136
911	12
911	226
912	279
912	182
912	375
913	347
913	625
914	535
914	627
914	831
914	535
914	243
914	2486
914	488
915	536
915	193
916	345
916	253
916	165
916	345
917	537
917	656
918	411
918	411
919	182
919	85
919	182
919	182
919	182
919	97
919	182
920	87
920	85
920	50
921	139
921	304
921	645
921	509
921	509
921	449
921	645
922	538
922	22
922	22
922	490
923	165
923	1599
923	717
923	139
923	1415
923	29
923	876
923	39
923	39
924	100
924	689
924	258
924	100
924	100
924	100
924	533
924	689
924	100
924	100
924	100
924	100
924	689
925	539
926	204
927	540
927	664
928	474
929	15
930	15
930	130
931	264
932	177
932	167
932	52
932	973
933	437
933	88
934	354
934	354
934	34
934	34
934	34
934	34
934	291
935	541
935	723
935	234
935	69
935	723
935	69
936	542
936	1986
937	199
937	920
937	329
937	490
937	930
938	219
938	219
938	219
939	232
939	640
939	341
939	488
939	898
939	317
940	152
940	152
940	187
941	543
941	543
942	212
942	562
942	212
942	34
942	182
942	212
942	212
942	34
942	34
942	692
942	212
942	212
942	988
942	212
942	191
942	757
942	34
943	544
943	52
944	92
944	92
944	192
944	1354
944	92
944	2353
944	66
944	1505
945	545
946	24
946	24
946	156
946	474
946	338
946	24
947	546
948	547
948	114
949	145
949	378
949	466
949	633
950	548
950	527
950	548
951	549
951	221
951	533
951	209
951	221
951	323
951	248
951	533
952	203
952	212
952	975
952	2512
953	203
954	550
954	344
954	71
955	449
955	275
955	248
955	444
955	1887
955	2449
956	551
957	552
957	498
957	785
957	24
957	40
957	451
957	498
957	620
957	620
957	498
957	620
958	151
958	449
958	151
958	151
958	248
958	620
958	505
958	152
958	625
958	538
958	893
958	120
959	165
959	728
959	128
959	27
959	15
960	553
960	116
960	116
961	554
962	501
962	183
962	501
962	501
962	501
962	501
962	501
962	544
962	640
963	372
964	24
965	71
965	423
965	451
966	28
966	609
966	609
966	469
967	555
967	674
967	71
968	162
968	359
968	640
968	640
968	359
968	608
968	359
969	556
969	1285
970	557
970	557
971	193
971	714
971	273
971	587
972	253
972	497
973	359
974	120
974	120
974	533
975	558
975	607
975	608
975	664
976	80
976	720
976	735
976	80
976	80
976	80
976	601
976	80
976	720
976	80
977	559
977	638
977	691
977	116
977	2511
977	372
977	1310
978	9
979	560
979	527
979	276
979	230
979	711
980	561
980	740
980	561
980	740
980	561
980	561
981	488
981	684
981	684
981	405
982	562
982	527
983	293
983	34
984	51
985	563
985	691
986	103
986	103
987	564
987	639
987	768
987	428
987	451
987	428
987	478
988	565
988	202
988	183
989	566
989	481
989	2099
989	693
990	531
990	139
991	139
991	866
991	52
991	866
991	139
992	260
992	676
992	35
992	676
992	35
992	365
993	199
993	581
993	24
993	581
993	493
993	338
993	2511
994	567
994	431
995	568
995	0
995	670
995	204
995	248
996	354
996	516
997	169
998	569
998	609
998	569
998	484
999	570
999	570
999	510
999	556
999	177
1000	177
1000	879
1000	354
1001	562
1001	164
1001	216
1001	531
1002	571
1002	9
1002	85
1002	248
1003	152
1003	141
1003	152
1003	510
1004	104
1004	488
1004	488
1004	303
1004	488
1004	2610
1005	501
1006	553
1006	655
1007	572
1008	489
1008	527
1009	489
1010	188
1010	236
1010	38
1010	348
1011	253
1012	183
1012	264
1012	640
1012	120
1012	1291
1012	264
1012	833
1012	640
1012	100
1012	264
1012	264
1013	101
1013	101
1014	85
1015	527
1015	300
1015	428
1015	484
1015	527
1015	182
1015	531
1015	199
1015	527
1015	300
1015	527
1015	527
1015	628
1016	39
1016	323
1017	100
1017	936
1017	540
1017	540
1017	1096
1017	577
1017	706
1017	2618
1017	535
1017	577
1017	577
1018	573
1018	474
1018	474
1019	164
1020	495
1020	252
1021	366
1021	839
1021	52
1021	52
1021	79
1022	345
1022	328
1023	372
1024	145
1024	251
1024	2098
1024	220
1024	545
1024	532
1025	183
1025	501
1026	116
1027	574
1027	852
1027	16
1027	2518
1027	574
1027	1157
1028	357
1028	749
1029	509
1029	648
1030	44
1030	686
1030	116
1031	570
1031	570
1031	645
1031	177
1031	34
1031	45
1032	323
1032	663
1033	253
1033	428
1033	165
1034	253
1034	1054
1034	2366
1035	125
1035	527
1035	628
1035	2493
1035	527
1036	316
1036	316
1036	451
1036	316
1036	451
1036	15
1036	451
1036	15
1037	575
1038	201
1038	749
1038	201
1038	71
1038	263
1038	2493
1038	279
1039	576
1039	495
1040	577
1040	686
1040	1291
1040	1268
1040	405
1040	533
1040	686
1041	578
1042	579
1042	80
1042	579
1043	580
1043	1345
1044	258
1045	16
1045	936
1046	110
1046	378
1047	267
1047	96
1047	445
1047	125
1048	225
1048	24
1048	253
1048	52
1049	226
1049	253
1050	52
1050	82
1050	577
1050	14
1050	14
1050	577
1050	14
1051	581
1051	2005
1052	582
1053	253
1054	15
1054	430
1054	717
1054	430
1055	583
1055	562
1055	562
1055	538
1055	583
1055	765
1055	765
1055	538
1055	562
1055	583
1056	478
1056	160
1056	765
1056	318
1056	252
1057	584
1058	585
1058	157
1058	199
1058	477
1058	1959
1058	803
1058	873
1058	157
1059	586
1059	492
1060	40
1060	428
1060	488
1061	587
1061	239
1061	54
1061	54
1061	814
1062	588
1062	738
1062	698
1062	733
1062	156
1062	598
1062	698
1062	577
1062	52
1062	975
1063	204
1063	293
1064	557
1064	557
1064	557
1065	431
1065	146
1066	208
1066	852
1066	1813
1066	577
1066	574
1067	16
1067	467
1067	467
1068	589
1068	71
1068	736
1069	544
1069	664
1070	24
1070	475
1070	94
1071	590
1071	153
1072	330
1072	330
1073	97
1073	531
1073	1864
1073	501
1074	489
1074	87
1075	47
1075	47
1075	47
1076	85
1076	54
1076	31
1076	370
1076	31
1076	495
1077	211
1077	27
1077	746
1077	509
1077	809
1077	809
1078	264
1078	598
1079	82
1079	82
1079	82
1080	82
1080	1327
1081	304
1082	225
1082	320
1083	551
1084	312
1084	865
1084	474
1085	423
1086	285
1086	746
1086	264
1086	960
1086	115
1086	264
1086	436
1086	614
1086	527
1086	527
1086	693
1086	264
1086	5
1087	165
1087	15
1087	214
1087	15
1087	15
1087	15
1088	591
1088	2576
1088	169
1088	591
1088	230
1088	591
1089	324
1090	76
1091	300
1091	300
1091	884
1091	924
1091	79
1091	596
1092	163
1092	227
1092	304
1092	211
1092	15
1093	177
1093	177
1093	268
1094	46
1094	451
1094	198
1094	177
1094	548
1095	592
1095	824
1095	102
1095	253
1095	893
1095	102
1095	14
1095	49
1096	359
1096	2248
1096	738
1097	593
1098	498
1098	187
1098	242
1098	498
1098	116
1098	242
1098	116
1099	169
1099	659
1099	490
1100	455
1100	191
1100	455
1100	455
1100	455
1100	327
1101	47
1101	255
1101	824
1101	1978
1101	495
1101	1098
1102	570
1102	418
1102	15
1102	22
1102	783
1103	315
1103	235
1103	245
1103	86
1103	1169
1103	2512
1104	129
1105	594
1105	362
1106	595
1106	38
1107	413
1107	667
1107	386
1107	375
1107	225
1107	271
1107	386
1108	165
1108	15
1108	359
1108	561
1108	656
1108	359
1108	183
1108	285
1109	214
1109	67
1109	899
1109	67
1109	770
1109	469
1109	291
1109	67
1110	596
1110	807
1110	807
1110	807
1111	597
1111	893
1111	893
1111	581
1111	35
1111	581
1111	10
1112	199
1113	151
1113	261
1113	261
1113	188
1114	202
1114	323
1114	151
1114	146
1115	236
1115	236
1115	381
1116	4
1116	169
1117	598
1117	488
1117	721
1118	58
1118	757
1118	508
1119	563
1119	27
1119	956
1119	703
1119	129
1119	956
1120	599
1120	157
1120	1504
1121	147
1121	47
1122	600
1122	451
1123	323
1123	2388
1123	73
1123	445
1123	167
1123	179
1123	145
1123	10
1124	24
1124	814
1124	34
1124	357
1124	610
1124	264
1124	34
1125	361
1125	44
1125	536
1126	601
1127	95
1128	44
1129	602
1129	211
1129	63
1130	369
1131	603
1131	603
1131	603
1131	745
1131	467
1131	467
1131	833
1131	1121
1131	1121
1132	557
1133	576
1134	12
1134	844
1134	12
1134	598
1134	598
1134	844
1134	74
1134	2138
1135	604
1135	728
1136	497
1136	418
1137	605
1137	34
1137	680
1137	692
1137	0
1137	90
1137	0
1137	680
1137	692
1137	273
1137	319
1137	273
1137	582
1138	10
1138	905
1138	553
1138	199
1139	606
1139	888
1140	226
1141	488
1141	488
1141	488
1141	395
1141	253
1141	488
1141	488
1141	253
1142	323
1142	582
1142	375
1142	527
1142	1282
1142	667
1142	586
1142	628
1142	972
1143	119
1144	29
1144	875
1144	583
1144	29
1144	2257
1144	2493
1144	29
1144	2667
1145	490
1145	251
1146	607
1146	118
1146	152
1146	2248
1147	504
1147	504
1147	504
1148	608
1148	687
1148	608
1148	179
1149	39
1150	53
1151	187
1151	187
1151	187
1151	835
1152	460
1152	242
1152	695
1153	610
1153	610
1153	610
1153	610
1153	610
1153	610
1153	610
1153	610
1153	610
1153	610
1154	501
1154	82
1154	866
1154	82
1155	548
1155	948
1155	1263
1156	86
1156	378
1156	628
1156	508
1156	508
1156	213
1157	611
1157	118
1158	317
1158	575
1158	653
1158	547
1158	575
1158	547
1158	547
1158	317
1158	2731
1158	575
1159	248
1159	303
1160	378
1160	612
1160	736
1160	584
1160	1952
1161	87
1161	108
1162	248
1162	628
1162	248
1162	248
1162	628
1162	628
1162	152
1162	248
1163	607
1163	607
1163	405
1163	922
1163	405
1163	922
1163	922
1164	122
1164	122
1164	1958
1164	116
1164	116
1165	613
1165	969
1166	540
1166	540
1166	608
1166	177
1166	540
1166	841
1167	614
1167	208
1168	116
1168	607
1168	116
1169	564
1170	527
1170	423
1170	527
1171	147
1171	15
1172	615
1172	831
1172	455
1172	100
1172	421
1173	279
1173	31
1174	262
1174	47
1174	262
1175	34
1176	616
1176	616
1176	2351
1176	616
1176	616
1176	616
1176	247
1176	616
1176	616
1176	1283
1176	219
1176	219
1176	219
1177	10
1178	617
1179	570
1179	152
1179	504
1179	411
1179	411
1179	381
1179	66
1179	2743
1180	618
1180	668
1180	596
1180	100
1180	818
1180	309
1180	668
1180	596
1180	295
1180	425
1180	2808
1181	264
1181	731
1182	584
1182	584
1182	584
1182	584
1183	354
1184	261
1185	312
1185	211
1186	497
1186	249
1186	587
1186	488
1186	130
1186	249
1186	2341
1186	497
1186	497
1186	587
1186	115
1186	69
1186	249
1187	619
1187	619
1188	620
1189	265
1190	265
1190	38
1191	621
1191	348
1192	45
1192	809
1193	10
1194	622
1194	183
1194	527
1195	619
1195	34
1195	517
1195	34
1195	517
1195	34
1195	619
1195	272
1196	623
1196	44
1196	876
1197	536
1197	451
1197	112
1197	132
1197	132
1197	861
1197	664
1197	401
1198	626
1198	626
1198	626
1199	273
1199	318
1199	145
1199	27
1199	27
1200	273
1200	96
1200	52
1201	211
1202	354
1202	34
1202	410
1202	1054
1203	594
1203	711
1204	119
1204	4
1205	280
1206	177
1206	702
1206	44
1206	617
1206	476
1206	44
1206	23
1206	44
1207	119
1207	802
1207	527
1207	596
1207	627
1207	521
1208	628
1208	704
1208	633
1208	509
1209	354
1209	354
1209	146
1209	290
1209	319
1210	629
1210	531
1210	695
1211	39
1211	280
1211	1591
1211	737
1211	39
1211	157
1211	737
1211	975
1212	15
1213	265
1213	563
1213	351
1213	351
1214	80
1214	658
1214	658
1214	15
1214	628
1214	226
1214	628
1214	509
1214	628
1215	152
1215	835
1215	610
1215	873
1215	449
1215	567
1215	817
1216	253
1216	331
1216	253
1216	52
1216	175
1216	27
1216	96
1216	900
1217	630
1218	234
1218	15
1219	631
1219	12
1219	225
1219	12
1219	12
1220	199
1220	156
1221	323
1221	323
1221	165
1221	165
1221	165
1221	531
1222	427
1222	579
1222	629
1222	428
1223	632
1223	942
1224	540
1224	523
1224	1024
1224	523
1224	523
1224	523
1224	523
1224	1345
1225	633
1226	634
1226	697
1226	544
1226	738
1226	338
1227	3
1227	709
1228	87
1228	87
1228	52
1228	24
1229	396
1229	1721
1229	294
1229	798
1230	98
1231	635
1231	553
1231	745
1232	636
1232	471
1232	587
1232	636
1233	599
1234	637
1234	218
1235	12
1235	746
1235	633
1235	731
1235	731
1236	598
1236	52
1236	27
1236	620
1236	79
1236	598
1236	866
1236	749
1236	451
1236	451
1236	866
1236	653
1237	638
1237	344
1237	182
1238	15
1238	15
1238	15
1238	486
1238	152
1239	639
1239	34
1239	35
1240	556
1240	86
1240	273
1241	286
1241	331
1241	323
1242	640
1242	405
1242	521
1242	697
1242	800
1242	405
1243	381
1243	10
1243	94
1243	216
1243	216
1243	483
1243	273
1243	2063
1244	128
1244	128
1244	899
1244	39
1244	39
1245	641
1245	69
1245	125
1245	119
1246	577
1246	335
1246	44
1247	28
1248	51
1249	85
1249	33
1249	33
1249	85
1249	33
1249	85
1249	33
1249	179
1249	304
1250	253
1250	296
1250	27
1250	594
1250	27
1250	296
1250	594
1250	594
1250	296
1250	490
1250	27
1250	162
1250	27
1250	35
1250	296
1250	162
1250	35
1250	27
1250	162
1250	35
1250	490
1251	338
1251	928
1251	338
1251	2447
1251	2447
1251	584
1251	904
1251	584
1251	584
1252	594
1252	514
1252	211
1252	260
1252	453
1253	80
1253	432
1254	642
1254	116
1254	1811
1254	194
1254	749
1255	592
1255	592
1255	562
1256	198
1256	576
1257	216
1257	169
1257	629
1257	248
1257	629
1257	352
1257	216
1257	891
1258	643
1258	258
1258	253
1258	253
1258	60
1258	328
1258	39
1259	497
1260	644
1260	620
1260	2486
1260	953
1260	421
1261	151
1261	151
1261	814
1261	85
1261	151
1262	295
1262	24
1263	110
1263	110
1263	406
1263	378
1263	784
1263	34
1264	645
1264	87
1264	160
1264	34
1264	447
1264	497
1264	273
1264	222
1264	152
1264	497
1264	273
1264	34
1264	2453
1264	2463
1264	513
1265	366
1265	116
1266	354
1267	646
1267	177
1267	695
1267	177
1268	226
1268	584
1268	584
1268	412
1268	93
1268	632
1268	1518
1268	412
1268	755
1269	163
1269	177
1270	647
1270	598
1271	318
1272	506
1272	506
1272	607
1272	506
1273	327
1273	584
1273	577
1273	664
1273	664
1273	984
1273	1994
1273	2248
1274	617
1274	617
1274	1253
1274	617
1274	407
1274	809
1275	648
1276	628
1276	533
1276	52
1276	527
1276	405
1276	628
1277	89
1277	145
1277	562
1277	272
1277	785
1277	525
1278	649
1278	545
1278	268
1278	80
1278	362
1279	650
1279	665
1279	665
1280	651
1280	591
1280	236
1281	652
1281	533
1281	664
1281	338
1281	327
1282	653
1282	101
1282	976
1282	203
1282	203
1282	566
1283	654
1283	1292
1284	486
1284	486
1284	131
1285	595
1285	34
1285	532
1285	703
1285	819
1285	595
1286	104
1286	304
1286	165
1286	669
1287	204
1287	187
1287	187
1287	291
1287	386
1287	571
1287	571
1288	182
1288	617
1288	15
1288	87
1288	478
1289	130
1290	657
1290	627
1290	729
1290	2518
1290	401
1290	627
1290	608
1290	612
1291	331
1291	202
1291	331
1291	1562
1291	115
1291	115
1292	39
1292	582
1293	577
1293	544
1293	655
1294	619
1295	410
1296	267
1297	34
1297	52
1298	27
1298	226
1298	27
1299	29
1299	82
1300	87
1301	87
1301	309
1301	2382
1301	34
1301	87
1302	628
1302	335
1302	119
1302	242
1302	772
1302	335
1302	1915
1302	2740
1303	110
1303	219
1304	89
1304	89
1304	89
1305	659
1305	1877
1305	2270
1306	87
1306	607
1306	833
1306	577
1307	660
1307	671
1307	660
1307	146
1307	94
1307	671
1307	675
1307	120
1307	149
1308	80
1308	204
1308	80
1309	661
1309	169
1309	264
1309	276
1309	110
1309	125
1309	731
1309	118
1310	12
1310	873
1311	662
1311	699
1311	293
1312	125
1313	617
1313	617
1313	24
1314	663
1314	677
1314	754
1314	667
1314	115
1314	579
1315	426
1315	426
1315	426
1315	426
1315	93
1315	2447
1315	93
1315	93
1315	93
1315	93
1315	93
1316	52
1316	145
1316	162
1316	600
1317	422
1318	664
1318	655
1319	226
1320	142
1320	1194
1320	272
1320	248
1321	51
1322	381
1322	304
1322	306
1323	381
1323	15
1324	304
1324	486
1324	86
1324	864
1324	67
1325	665
1325	548
1326	233
1326	233
1327	585
1327	52
1327	211
1327	323
1328	666
1328	202
1328	87
1328	1797
1328	200
1328	87
1328	819
1328	255
1329	39
1329	39
1329	39
1329	563
1329	413
1329	248
1329	47
1330	155
1330	488
1330	425
1330	133
1330	155
1330	684
1330	259
1330	225
1330	88
1330	100
1331	527
1331	228
1331	317
1331	264
1332	258
1333	509
1333	495
1334	509
1334	555
1334	37
1335	443
1335	531
1336	104
1337	669
1337	129
1337	562
1337	991
1337	669
1338	670
1338	670
1338	702
1338	1285
1338	27
1338	720
1339	577
1339	634
1339	2017
1340	82
1340	303
1340	82
1340	82
1340	16
1340	267
1341	74
1341	451
1341	451
1342	475
1343	570
1343	160
1343	562
1344	96
1345	204
1345	186
1345	204
1345	371
1346	672
1346	191
1346	1738
1347	354
1347	354
1347	177
1347	279
1347	70
1347	165
1348	673
1348	521
1348	141
1349	208
1349	477
1349	208
1350	248
1350	248
1351	97
1351	819
1352	39
1352	359
1352	359
1352	359
1352	786
1352	359
1352	39
1352	561
1353	674
1354	675
1354	675
1354	146
1355	676
1355	793
1355	415
1355	978
1355	225
1355	628
1355	144
1355	628
1355	208
1356	15
1356	406
1356	796
1357	622
1358	264
1358	399
1358	399
1358	264
1358	375
1358	1511
1359	678
1359	449
1359	449
1359	632
1359	449
1359	678
1359	49
1359	716
1359	449
1359	935
1359	449
1359	74
1360	679
1360	28
1360	449
1360	449
1360	39
1361	498
1361	498
1362	108
1362	163
1362	108
1363	304
1363	306
1364	85
1364	488
1364	691
1364	47
1364	47
1365	183
1365	183
1366	11
1366	55
1366	152
1366	273
1366	142
1366	971
1366	34
1366	273
1366	152
1366	273
1366	142
1366	362
1366	55
1366	273
1367	428
1367	52
1367	279
1367	306
1367	188
1367	94
1367	28
1368	479
1368	2248
1368	194
1368	34
1368	479
1368	34
1369	10
1370	295
1370	584
1370	584
1370	10
1370	584
1370	584
1370	584
1370	584
1370	584
1370	581
1370	295
1371	523
1371	405
1371	118
1372	163
1373	163
1373	263
1374	437
1374	495
1374	877
1374	34
1375	281
1375	492
1375	566
1375	145
1375	354
1376	316
1376	316
1376	316
1376	316
1377	509
1378	101
1378	575
1378	575
1378	101
1379	680
1379	120
1379	375
1379	225
1379	55
1379	583
1380	454
1380	423
1380	22
1380	1054
1380	2453
1380	2453
1380	22
1381	681
1381	122
1381	116
1382	681
1382	681
1382	618
1382	681
1383	74
1384	682
1384	682
1384	682
1385	353
1385	501
1385	544
1385	695
1385	544
1386	130
1387	419
1387	632
1388	151
1388	697
1388	697
1388	909
1388	762
1388	697
1389	362
1389	648
1389	15
1390	447
1391	100
1391	581
1392	227
1392	621
1392	80
1392	1189
1392	211
1392	323
1392	1189
1393	318
1393	2453
1394	128
1394	128
1395	345
1396	670
1396	534
1397	683
1397	173
1397	308
1397	173
1397	1253
1397	225
1397	1253
1398	116
1398	8
1398	834
1399	146
1399	493
1399	139
1399	493
1400	293
1401	457
1401	492
1401	873
1401	457
1401	956
1402	470
1402	777
1402	681
1402	930
1402	470
1402	470
1402	681
1402	681
1402	470
1402	1099
1402	681
1402	263
1402	777
1402	1099
1403	684
1404	685
1404	104
1404	162
1404	162
1404	56
1404	104
1404	104
1404	162
1404	740
1404	740
1405	134
1406	4
1406	916
1406	595
1406	4
1407	689
1407	689
1407	575
1408	690
1409	145
1409	52
1410	691
1410	598
1410	79
1410	74
